---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 Jan 2014, 21:41:51

. use "$Data/DHS_twins", clear

. 
. gen motherage = agemay - age

. gen motheragesq = motherage^2

. gen motheragecub= motherage^3

. gen mage3 = agemay^3

. 
. replace bmi=. if bmi>50
(68236 real changes made, 68236 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3684 real changes made, 3684 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. 
. drop if twinfamily==3|twinfamily==4
        _yb52 |  -.3180036   .4978582    -0.64   0.523    -1.293795    .6577877
        _yb53 |  -.4349007    .499315    -0.87   0.384    -1.413547    .5437458
        _yb54 |  -.3902231    .505898    -0.77   0.441    -1.381772     .601326
        _yb55 |  -.4551078   .5155637    -0.88   0.377    -1.465601    .5553858
        _yb56 |   .9785244   .7832831     1.25   0.212    -.5566934    2.513742
        _yb57 |          0  (omitted)
        _yb58 |          0  (omitted)
        _yb59 |          0  (omitted)
        _yb60 |          0  (omitted)
        _yb61 |          0  (omitted)
        _yb62 |          0  (omitted)
        _age1 |          0  (omitted)
        _age2 |          0  (omitted)
        _age3 |          0  (omitted)
        _age4 |          0  (omitted)
        _age5 |          0  (omitted)
        _age6 |          0  (omitted)
        _age7 |  -.3547213   .0132659   -26.74   0.000    -.3807221   -.3287205
        _age8 |  -.2846519    .013031   -21.84   0.000    -.3101924   -.2591113
        _age9 |  -.2098462   .0127457   -16.46   0.000    -.2348275   -.1848649
       _age10 |  -.1889211    .012683   -14.90   0.000    -.2137795   -.1640627
       _age11 |  -.1411311    .012333   -11.44   0.000    -.1653035   -.1169587
       _age12 |  -.1518161   .0125176   -12.13   0.000    -.1763503   -.1272819
       _age13 |  -.1087678    .012085    -9.00   0.000    -.1324542   -.0850814
       _age14 |   -.089209   .0122305    -7.29   0.000    -.1131805   -.0652376
       _age15 |  -.0776222   .0121585    -6.38   0.000    -.1014527   -.0537918
       _age16 |   -.043716   .0122042    -3.58   0.000     -.067636    -.019796
       _age17 |  -.0444568   .0124327    -3.58   0.000    -.0688246    -.020089
       _age18 |  -.0575988   .0128107    -4.50   0.000    -.0827075   -.0324901
       _age19 |          0  (omitted)
       _age20 |          0  (omitted)
       _age21 |          0  (omitted)
       _age22 |          0  (omitted)
       _age23 |          0  (omitted)
       _age24 |          0  (omitted)
       _age25 |          0  (omitted)
       _age26 |          0  (omitted)
       _age27 |          0  (omitted)
       _age28 |          0  (omitted)
       _age29 |          0  (omitted)
       _age30 |          0  (omitted)
       _age31 |          0  (omitted)
       _age32 |          0  (omitted)
       _age33 |          0  (omitted)
       _age34 |          0  (omitted)
       _age35 |          0  (omitted)
       _age36 |          0  (omitted)
       _age37 |          0  (omitted)
       _age38 |          0  (omitted)
       _age39 |          0  (omitted)
       _age40 |          0  (omitted)
       _age41 |          0  (omitted)
       _age42 |          0  (omitted)
       _age43 |          0  (omitted)
       _age44 |          0  (omitted)
  _contracep1 |   .0587138   .0074972     7.83   0.000     .0440194    .0734082
  _contracep2 |          0  (omitted)
  _contracep3 |  -.0610248   .0082782    -7.37   0.000    -.0772499   -.0447997
  _contracep4 |  -.1512885   .0087134   -17.36   0.000    -.1683666   -.1342103
  _contracep5 |          0  (omitted)
    motherage |   .1174345   .0237463     4.95   0.000     .0708922    .1639767
  motheragesq |   .0005816    .001036     0.56   0.575     -.001449    .0026122
 motheragecub |  -.0000211   .0000144    -1.47   0.141    -.0000493    7.03e-06
agefirstbirth |  -.1021265   .0038234   -26.71   0.000    -.1096202   -.0946327
        educf |   .0991118   .0014239    69.61   0.000      .096321    .1019027
  educfyrs_sq |  -.0034255   .0000952   -35.98   0.000    -.0036121   -.0032388
       height |   .0039592   .0003572    11.09   0.000     .0032592    .0046593
          bmi |   .0094132    .000487    19.33   0.000     .0084588    .0103676
        _cons |  -.7067658   .5370193    -1.32   0.188    -1.759312    .3457804
-------------------------------------------------------------------------------
malec _country1 _country2 _country3 _country6 _country7 _country11 _country14 _country16 _country18
>  _country19 _country20 _country22 _country23 _country24 _country26 _country28 _country29 _country
> 31 _country32 _country35 _country39 _country42 _country44 _country46 _country48 _country51 _count
> ry54 _country55 _country61 _country64 _country67 _yb8 _yb10 _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _
> yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _y
> b33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb
> 49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
>  _age15 _age16 _age17 _age18 _contracep1 _contracep2 _contracep3 motherage motheragesq motheragec
> ub agefirstbirth educf educfyrs_sq height bmi
estimating for 1 times the estimated coefficient on twins
estimating for 2 times the estimated coefficient on twins
note: _country4 omitted because of collinearity
note: _country5 omitted because of collinearity
note: _country8 omitted because of collinearity
note: _country9 omitted because of collinearity
note: _country10 omitted because of collinearity
note: _country12 omitted because of collinearity
note: _country13 omitted because of collinearity
note: _country15 omitted because of collinearity
note: _country17 omitted because of collinearity
note: _country21 omitted because of collinearity
note: _country25 omitted because of collinearity
note: _country27 omitted because of collinearity
note: _country30 omitted because of collinearity
note: _country33 omitted because of collinearity
note: _country34 omitted because of collinearity
note: _country36 omitted because of collinearity
note: _country37 omitted because of collinearity
note: _country38 omitted because of collinearity
note: _country40 omitted because of collinearity
note: _country41 omitted because of collinearity
note: _country43 omitted because of collinearity
note: _country45 omitted because of collinearity
note: _country47 omitted because of collinearity
note: _country49 omitted because of collinearity
note: _country50 omitted because of collinearity
note: _country52 omitted because of collinearity
note: _country53 omitted because of collinearity
note: _country56 omitted because of collinearity
note: _country57 omitted because of collinearity
note: _country58 omitted because of collinearity
note: _country59 omitted because of collinearity
note: _country60 omitted because of collinearity
note: _country62 omitted because of collinearity
note: _country63 omitted because of collinearity
note: _country65 omitted because of collinearity
note: _country66 omitted because of collinearity
note: _country68 omitted because of collinearity
note: _yb1 omitted because of collinearity
note: _yb2 omitted because of collinearity
note: _yb3 omitted because of collinearity
note: _yb4 omitted because of collinearity
note: _yb5 omitted because of collinearity
note: _yb6 omitted because of collinearity
note: _yb56 omitted because of collinearity
note: _yb57 omitted because of collinearity
note: _yb58 omitted because of collinearity
note: _yb59 omitted because of collinearity
note: _yb60 omitted because of collinearity
note: _yb61 omitted because of collinearity
note: _yb62 omitted because of collinearity
note: _age1 omitted because of collinearity
note: _age2 omitted because of collinearity
note: _age3 omitted because of collinearity
note: _age4 omitted because of collinearity
note: _age5 omitted because of collinearity
note: _age6 omitted because of collinearity
note: _age19 omitted because of collinearity
note: _age20 omitted because of collinearity
note: _age21 omitted because of collinearity
note: _age22 omitted because of collinearity
note: _age23 omitted because of collinearity
note: _age24 omitted because of collinearity
note: _age25 omitted because of collinearity
note: _age26 omitted because of collinearity
note: _age27 omitted because of collinearity
note: _age28 omitted because of collinearity
note: _age29 omitted because of collinearity
note: _age30 omitted because of collinearity
note: _age31 omitted because of collinearity
note: _age32 omitted because of collinearity
note: _age33 omitted because of collinearity
note: _age34 omitted because of collinearity
note: _age35 omitted because of collinearity
note: _age36 omitted because of collinearity
note: _age37 omitted because of collinearity
note: _age38 omitted because of collinearity
note: _age39 omitted because of collinearity
note: _age40 omitted because of collinearity
note: _age41 omitted because of collinearity
note: _age42 omitted because of collinearity
note: _age43 omitted because of collinearity
note: _age44 omitted because of collinearity
note: _contracep4 omitted because of collinearity
note: _contracep5 omitted because of collinearity

      Source |       SS       df       MS              Number of obs =  238151
-------------+------------------------------           F(106,238044) =  434.67
       Model |  36025.2538   106  339.860885           Prob > F      =  0.0000
    Residual |  186123.508238044  .781886997           R-squared     =  0.1622
-------------+------------------------------           Adj R-squared =  0.1618
       Total |  222148.762238150  .932810255           Root MSE      =  .88424

-------------------------------------------------------------------------------
school_zscore |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.1041683   .0015389   -67.69   0.000    -.1071844   -.1011521
 twin_two_fam |    .057945   .0229879     2.52   0.012     .0128894    .1030007
        malec |   -.026905   .0036342    -7.40   0.000     -.034028    -.019782
    _country1 |  -.3064316   .0364841    -8.40   0.000    -.3779395   -.2349238
    _country2 |  -.5588531   .0350461   -15.95   0.000    -.6275426   -.4901636
    _country3 |  -.3083752   .0369458    -8.35   0.000     -.380788   -.2359623
    _country4 |          0  (omitted)
    _country5 |          0  (omitted)
    _country6 |   .1746443   .0318792     5.48   0.000      .112162    .2371266
    _country7 |   .2217669   .0407849     5.44   0.000     .1418295    .3017043
    _country8 |          0  (omitted)
    _country9 |          0  (omitted)
   _country10 |          0  (omitted)
   _country11 |   .3639883   .0342045    10.64   0.000     .2969484    .4310283
   _country12 |          0  (omitted)
   _country13 |          0  (omitted)
   _country14 |  -.0833517   .0315041    -2.65   0.008    -.1450989   -.0216045
   _country15 |          0  (omitted)
   _country16 |   .0601373   .0357717     1.68   0.093    -.0099743    .1302489
   _country17 |          0  (omitted)
   _country18 |   .5742962   .0357434    16.07   0.000     .5042401    .6443524
   _country19 |  -.2725491   .0351346    -7.76   0.000     -.341412   -.2036862
   _country20 |   .1625414   .0313081     5.19   0.000     .1011783    .2239045
   _country21 |          0  (omitted)
   _country22 |   .1357929   .0375606     3.62   0.000      .062175    .2094107
   _country23 |   .2387827   .0339048     7.04   0.000     .1723303    .3052352
   _country24 |   .5748067   .0350265    16.41   0.000     .5061556    .6434577
   _country25 |          0  (omitted)
   _country26 |  -.3135427   .0403108    -7.78   0.000    -.3925509   -.2345345
   _country27 |          0  (omitted)
   _country28 |   .1784409    .032091     5.56   0.000     .1155434    .2413383
   _country29 |   .3348876   .0313395    10.69   0.000     .2734629    .3963122
   _country30 |          0  (omitted)
   _country31 |   .1003419   .0320604     3.13   0.002     .0375043    .1631795
   _country32 |  -.1803378   .0395523    -4.56   0.000    -.2578593   -.1028163
   _country33 |          0  (omitted)
   _country34 |          0  (omitted)
   _country35 |  -.0352302   .0374188    -0.94   0.346    -.1085702    .0381098
   _country36 |          0  (omitted)
   _country37 |          0  (omitted)
   _country38 |          0  (omitted)
   _country39 |   .2407494   .0394866     6.10   0.000     .1633567    .3181421
   _country40 |          0  (omitted)
   _country41 |          0  (omitted)
   _country42 |   .4600585    .033134    13.88   0.000     .3951167    .5250002
   _country43 |          0  (omitted)
   _country44 |   .0713708   .0368788     1.94   0.053    -.0009107    .1436522
   _country45 |          0  (omitted)
   _country46 |   .2618005   .0327028     8.01   0.000     .1977039    .3258971
   _country47 |          0  (omitted)
   _country48 |   .4682739   .0321119    14.58   0.000     .4053353    .5312125
   _country49 |          0  (omitted)
   _country50 |          0  (omitted)
   _country51 |    .119236   .0320243     3.72   0.000     .0564692    .1820027
   _country52 |          0  (omitted)
   _country53 |          0  (omitted)
   _country54 |   .1821483   .0446945     4.08   0.000     .0945482    .2697483
   _country55 |   .5995277   .0342486    17.51   0.000     .5324013    .6666541
   _country56 |          0  (omitted)
   _country57 |          0  (omitted)
   _country58 |          0  (omitted)
   _country59 |          0  (omitted)
   _country60 |          0  (omitted)
   _country61 |   .1203858   .0346287     3.48   0.001     .0525146    .1882571
   _country62 |          0  (omitted)
   _country63 |          0  (omitted)
   _country64 |   -.231325   .0379486    -6.10   0.000    -.3057033   -.1569467
   _country65 |          0  (omitted)
   _country66 |          0  (omitted)
   _country67 |   .3002928   .0325951     9.21   0.000     .2364072    .3641784
   _country68 |          0  (omitted)
         _yb1 |          0  (omitted)
         _yb2 |          0  (omitted)
         _yb3 |          0  (omitted)
         _yb4 |          0  (omitted)
         _yb5 |          0  (omitted)
         _yb6 |          0  (omitted)
         _yb7 |   .2078759   5716.269     0.00   1.000    -11203.53    11203.95
         _yb8 |   .1152124   5716.269     0.00   1.000    -11203.62    11203.85
         _yb9 |  -.4003782   5716.269    -0.00   1.000    -11204.14    11203.34
        _yb10 |  -.2383417   5716.269    -0.00   1.000    -11203.98     11203.5
        _yb11 |   .3056252   5716.269     0.00   1.000    -11203.43    11204.04
        _yb12 |  -.1774023   5716.269    -0.00   1.000    -11203.92    11203.56
        _yb13 |   .0499996   5716.269     0.00   1.000    -11203.69    11203.79
        _yb14 |  -.0179476   5716.269    -0.00   1.000    -11203.76    11203.72
        _yb15 |  -.0818848   5716.269    -0.00   1.000    -11203.82    11203.66
        _yb16 |   .1048507   5716.269     0.00   1.000    -11203.63    11203.84
        _yb17 |   .1079013   5716.269     0.00   1.000    -11203.63    11203.85
        _yb18 |    .060596   5716.269     0.00   1.000    -11203.68     11203.8
        _yb19 |     .08356   5716.269     0.00   1.000    -11203.65    11203.82
        _yb20 |   .1246055   5716.269     0.00   1.000    -11203.61    11203.86
        _yb21 |   .0795073   5716.269     0.00   1.000    -11203.66    11203.82
        _yb22 |   .0967772   5716.269     0.00   1.000    -11203.64    11203.83
        _yb23 |   .1312767   5716.269     0.00   1.000    -11203.61    11203.87
        _yb24 |   .0997879   5716.269     0.00   1.000    -11203.64    11203.84
        _yb25 |   .0984467   5716.269     0.00   1.000    -11203.64    11203.84
        _yb26 |   .1277167   5716.269     0.00   1.000    -11203.61    11203.87
        _yb27 |   .1157948   5716.269     0.00   1.000    -11203.62    11203.85
        _yb28 |    .103986   5716.269     0.00   1.000    -11203.63    11203.84
        _yb29 |   .0923565   5716.269     0.00   1.000    -11203.65    11203.83
        _yb30 |   .0942011   5716.269     0.00   1.000    -11203.64    11203.83
        _yb31 |   .0939727   5716.269     0.00   1.000    -11203.64    11203.83
        _yb32 |   .1011252   5716.269     0.00   1.000    -11203.64    11203.84
        _yb33 |   .0772036   5716.269     0.00   1.000    -11203.66    11203.81
        _yb34 |   .0812227   5716.269     0.00   1.000    -11203.66    11203.82
        _yb35 |   .0788875   5716.269     0.00   1.000    -11203.66    11203.82
        _yb36 |   .0925271   5716.269     0.00   1.000    -11203.65    11203.83
        _yb37 |   .1009982   5716.269     0.00   1.000    -11203.64    11203.84
        _yb38 |   .0816825   5716.269     0.00   1.000    -11203.66    11203.82
        _yb39 |   .0782988   5716.269     0.00   1.000    -11203.66    11203.82
        _yb40 |   .0642604   5716.269     0.00   1.000    -11203.67     11203.8
        _yb41 |   .0448797   5716.269     0.00   1.000    -11203.69    11203.78
        _yb42 |   .0539896   5716.269     0.00   1.000    -11203.68    11203.79
        _yb43 |   .0411866   5716.269     0.00   1.000     -11203.7    11203.78
        _yb44 |    .047773   5716.269     0.00   1.000    -11203.69    11203.79
        _yb45 |    .060101   5716.269     0.00   1.000    -11203.68     11203.8
        _yb46 |   .0321757   5716.269     0.00   1.000    -11203.71    11203.77
        _yb47 |   .0224626   5716.269     0.00   1.000    -11203.72    11203.76
        _yb48 |   .0628444   5716.269     0.00   1.000    -11203.67     11203.8
        _yb49 |   .0103522   5716.269     0.00   1.000    -11203.73    11203.75
        _yb50 |   .0270831   5716.269     0.00   1.000    -11203.71    11203.76
        _yb51 |   .1116164   5716.269     0.00   1.000    -11203.63    11203.85
        _yb52 |   .2369807   5716.269     0.00   1.000     -11203.5    11203.97
        _yb53 |  -.0154889   5716.269    -0.00   1.000    -11203.75    11203.72
        _yb54 |  -.0652248   5716.269    -0.00   1.000     -11203.8    11203.67
        _yb55 |  -.0368061   5716.269    -0.00   1.000    -11203.77     11203.7
        _yb56 |          0  (omitted)
        _yb57 |          0  (omitted)
        _yb58 |          0  (omitted)
        _yb59 |          0  (omitted)
        _yb60 |          0  (omitted)
        _yb61 |          0  (omitted)
        _yb62 |          0  (omitted)
        _age1 |          0  (omitted)
        _age2 |          0  (omitted)
        _age3 |          0  (omitted)
        _age4 |          0  (omitted)
        _age5 |          0  (omitted)
        _age6 |          0  (omitted)
        _age7 |  -.2227518   .0113617   -19.61   0.000    -.2450204   -.2004833
        _age8 |  -.2154593   .0110702   -19.46   0.000    -.2371566    -.193762
        _age9 |  -.1764559   .0107069   -16.48   0.000    -.1974412   -.1554707
       _age10 |    -.16622   .0106433   -15.62   0.000    -.1870805   -.1453595
       _age11 |  -.1124951   .0102631   -10.96   0.000    -.1326105   -.0923798
       _age12 |  -.1232261   .0104187   -11.83   0.000    -.1436464   -.1028057
       _age13 |  -.0721149    .010031    -7.19   0.000    -.0917754   -.0524544
       _age14 |  -.0721307   .0101181    -7.13   0.000    -.0919618   -.0522995
       _age15 |  -.0542863   .0100494    -5.40   0.000    -.0739828   -.0345898
       _age16 |  -.0322992   .0101212    -3.19   0.001    -.0521364    -.012462
       _age17 |  -.0305096   .0102458    -2.98   0.003    -.0505911   -.0104281
       _age18 |  -.0347554   .0105594    -3.29   0.001    -.0554516   -.0140593
       _age19 |          0  (omitted)
       _age20 |          0  (omitted)
       _age21 |          0  (omitted)
       _age22 |          0  (omitted)
       _age23 |          0  (omitted)
       _age24 |          0  (omitted)
       _age25 |          0  (omitted)
       _age26 |          0  (omitted)
       _age27 |          0  (omitted)
       _age28 |          0  (omitted)
       _age29 |          0  (omitted)
       _age30 |          0  (omitted)
       _age31 |          0  (omitted)
       _age32 |          0  (omitted)
       _age33 |          0  (omitted)
       _age34 |          0  (omitted)
       _age35 |          0  (omitted)
       _age36 |          0  (omitted)
       _age37 |          0  (omitted)
       _age38 |          0  (omitted)
       _age39 |          0  (omitted)
       _age40 |          0  (omitted)
       _age41 |          0  (omitted)
       _age42 |          0  (omitted)
       _age43 |          0  (omitted)
       _age44 |          0  (omitted)
  _contracep1 |   .2196661   .0055614    39.50   0.000     .2087658    .2305663
  _contracep2 |   .1756127   .0074862    23.46   0.000     .1609399    .1902854
  _contracep3 |   .0933477    .006056    15.41   0.000     .0814782    .1052172
  _contracep4 |          0  (omitted)
  _contracep5 |          0  (omitted)
    motherage |   .1443074   .0212183     6.80   0.000     .1027201    .1858947
  motheragesq |  -.0041532   .0008919    -4.66   0.000    -.0059012   -.0024051
 motheragecub |   .0000436   .0000122     3.57   0.000     .0000197    .0000676
agefirstbirth |  -.0150449   .0011307   -13.31   0.000    -.0172611   -.0128288
        educf |   .1041896   .0012494    83.39   0.000     .1017407    .1066385
  educfyrs_sq |  -.0035315   .0000895   -39.48   0.000    -.0037069   -.0033562
       height |   .0042199   .0003063    13.78   0.000     .0036196    .0048201
          bmi |   .0117204   .0004155    28.21   0.000     .0109061    .0125347
        _cons |   -2.44157   5716.269    -0.00   1.000    -11206.18     11201.3
-------------------------------------------------------------------------------
malec _country1 _country2 _country3 _country6 _country7 _country11 _country14 _country16 _country18
>  _country19 _country20 _country22 _country23 _country24 _country26 _country28 _country29 _country
> 31 _country32 _country35 _country39 _country42 _country44 _country46 _country48 _country51 _count
> ry55 _country58 _country61 _country64 _country67 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13 _yb14 _yb15 _y
> b16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb
> 32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb4
> 8 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14 
> _age15 _age16 _age17 _age18 _contracep1 _contracep2 _contracep3 motherage motheragesq motheragecu
> b agefirstbirth educf educfyrs_sq height bmi
estimating for 1 times the estimated coefficient on twins
estimating for 2 times the estimated coefficient on twins
. }

. 
end of do-file

. exit, clear
