-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-04-01.log
  log type:  text
 opened on:  23 Apr 2014, 16:26:18

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
    _country5 |   .6066445   .0874173     6.94   0.000     .4353097    .7779793
    _country6 |   .0775987   .0667755     1.16   0.245    -.0532788    .2084763
    _country7 |    .494396    .132042     3.74   0.000     .2355984    .7531936
    _country8 |   .7251856   .0977791     7.42   0.000     .5335422     .916829
    _country9 |   .0959579   .2782488     0.34   0.730    -.4493996    .6413155
   _country10 |   .5178117   .0778351     6.65   0.000     .3652578    .6703656
   _country11 |   .3366278   .1116851     3.01   0.003     .1177291    .5555266
   _country12 |    .539024   .2275602     2.37   0.018     .0930141    .9850338
   _country13 |    .558481   .1448378     3.86   0.000      .274604    .8423579
   _country14 |  -.0727291    .056157    -1.30   0.195    -.1827947    .0373366
   _country15 |   1.191091   .4121083     2.89   0.004     .3833731    1.998808
   _country16 |   .2806529   .1237173     2.27   0.023     .0381715    .5231344
   _country17 |   .2312004   .1796362     1.29   0.198      -.12088    .5832808
   _country18 |   .6168611   .1548003     3.98   0.000     .3134581    .9202641
   _country19 |  -.1059678   .1415796    -0.75   0.454    -.3834586    .1715231
   _country20 |   -.062098   .0566837    -1.10   0.273    -.1731961    .0490001
   _country21 |   .4814236   .1005145     4.79   0.000     .2844188    .6784285
   _country22 |   .2398181    .188777     1.27   0.204     -.130178    .6098142
   _country23 |    .213345   .0851526     2.51   0.012     .0464488    .3802411
   _country24 |   .6128359   .1130054     5.42   0.000     .3913494    .8343224
   _country25 |   .7594914   .1252887     6.06   0.000       .51393    1.005053
   _country26 |  -.3702668    .127541    -2.90   0.004    -.6202426   -.1202909
   _country27 |   .6273527    .094602     6.63   0.000     .4419362    .8127692
   _country28 |   .0842276   .0622681     1.35   0.176    -.0378157    .2062709
   _country29 |   .2785673   .0633231     4.40   0.000     .1544563    .4026783
   _country31 |  -.1369981   .0904676    -1.51   0.130    -.3143114    .0403152
   _country32 |  -.1135321   .1468878    -0.77   0.440    -.4014268    .1743627
   _country33 |   .2879378    .084281     3.42   0.001       .12275    .4531256
   _country34 |  -.2806439   .1354429    -2.07   0.038    -.5461071   -.0151807
   _country35 |   -.004018   .0951804    -0.04   0.966    -.1905682    .1825323
   _country36 |   .1810163   .1328087     1.36   0.173    -.0792841    .4413166
   _country37 |   .5806014   .0893701     6.50   0.000     .4054393    .7557636
   _country38 |   .1153152   .0861923     1.34   0.181    -.0536185     .284249
   _country39 |   .3093507   .0981553     3.15   0.002     .1169699    .5017316
   _country40 |   .9708881   .1739288     5.58   0.000     .6299938    1.311782
   _country42 |    .669894   .0788234     8.50   0.000     .5154029    .8243851
   _country43 |   .4681037   .0894248     5.23   0.000     .2928344     .643373
   _country44 |   .1982232   .0857558     2.31   0.021     .0301449    .3663015
   _country45 |   .5250574   .0849336     6.18   0.000     .3585906    .6915243
   _country46 |   .3638242   .0693695     5.24   0.000     .2278625    .4997859
   _country47 |   .4340024   .1366332     3.18   0.001     .1662063    .7017986
   _country48 |   .4582127   .0808531     5.67   0.000     .2997435    .6166818
   _country51 |   .1451772   .0634892     2.29   0.022     .0207406    .2696138
   _country53 |     .16015   .0997318     1.61   0.108    -.0353207    .3556207
   _country54 |   .4435401   .1463658     3.03   0.002     .1566684    .7304119
   _country55 |   .3776538   .1358035     2.78   0.005     .1114839    .6438237
   _country56 |   .3667438   .1569294     2.34   0.019     .0591678    .6743199
   _country58 |  -.1126864   .1121422    -1.00   0.315     -.332481    .1071082
   _country59 |   .3188225   .0908117     3.51   0.000     .1408349    .4968101
   _country60 |   .7288715     .22921     3.18   0.001     .2796282    1.178115
   _country61 |   .1066917   .0802444     1.33   0.184    -.0505844    .2639677
   _country62 |   .4667563   .1380526     3.38   0.001     .1961782    .7373343
   _country64 |  -.3377437   .1541864    -2.19   0.028    -.6399434   -.0355439
   _country67 |   .2804915   .0929809     3.02   0.003     .0982522    .4627308
        _yb11 |   .7667818   .4369838     1.75   0.079    -.0896908    1.623254
        _yb12 |  -.2735443    .477689    -0.57   0.567    -1.209797     .662709
        _yb13 |   .3478041   .5299131     0.66   0.512    -.6908065    1.386415
        _yb14 |   -.158457   .5328261    -0.30   0.766    -1.202777    .8858629
        _yb15 |  -.1539731   .5325813    -0.29   0.772    -1.197813    .8898671
        _yb16 |   .3042456   .4749762     0.64   0.522    -.6266907    1.235182
        _yb17 |    .244928   .4606238     0.53   0.595     -.657878    1.147734
        _yb18 |   .2268432   .4437566     0.51   0.609    -.6429038     1.09659
        _yb19 |   .4604952   .4363627     1.06   0.291    -.3947599     1.31575
        _yb20 |    .355623   .4368442     0.81   0.416    -.5005758    1.211822
        _yb21 |   .4764769   .4289269     1.11   0.267    -.3642044    1.317158
        _yb22 |   .2152363   .4336169     0.50   0.620    -.6346373     1.06511
        _yb23 |   .3572698   .4269261     0.84   0.403    -.4794901     1.19403
        _yb24 |   .4066932   .4263578     0.95   0.340    -.4289528    1.242339
        _yb25 |   .3017852   .4245401     0.71   0.477    -.5302982    1.133869
        _yb26 |   .4798911   .4245003     1.13   0.258    -.3521141    1.311896
        _yb27 |   .4829728    .423734     1.14   0.254    -.3475305    1.313476
        _yb28 |   .4309248   .4233633     1.02   0.309     -.398852    1.260702
        _yb29 |   .4235178   .4226083     1.00   0.316    -.4047793    1.251815
        _yb30 |   .4537106   .4225745     1.07   0.283    -.3745202    1.281941
        _yb31 |   .4278955   .4226228     1.01   0.311    -.4004299    1.256221
        _yb32 |   .4617034   .4223596     1.09   0.274    -.3661062    1.289513
        _yb33 |   .4045592   .4217776     0.96   0.337    -.4221096    1.231228
        _yb34 |   .4581221    .421658     1.09   0.277    -.3683125    1.284557
        _yb35 |   .4983347   .4214701     1.18   0.237    -.3277315    1.324401
        _yb36 |   .4349118   .4212975     1.03   0.302    -.3908162     1.26064
        _yb37 |   .4925307   .4210178     1.17   0.242     -.332649     1.31771
        _yb38 |   .4836564   .4213532     1.15   0.251    -.3421807    1.309493
        _yb39 |   .5374752   .4210653     1.28   0.202    -.2877977    1.362748
        _yb40 |   .4845562   .4215372     1.15   0.250    -.3416414    1.310754
        _yb41 |   .5725282   .4213835     1.36   0.174    -.2533683    1.398425
        _yb42 |   .6492469   .4246538     1.53   0.126    -.1830592    1.481553
        _yb43 |   .5415206   .4219973     1.28   0.199    -.2855789     1.36862
        _yb44 |   .6304671   .4228928     1.49   0.136    -.1983875    1.459322
        _yb45 |   .5769441   .4250124     1.36   0.175    -.2560649    1.409953
        _yb46 |   .6180225   .4253666     1.45   0.146    -.2156807    1.451726
        _yb47 |   .6597192   .4260223     1.55   0.121    -.1752691    1.494708
        _yb48 |    .602685   .4337196     1.39   0.165    -.2473897     1.45276
        _yb49 |   .6020027   .4358168     1.38   0.167    -.2521826    1.456188
        _yb50 |   .4344644   .4553802     0.95   0.340    -.4580643    1.326993
        _yb51 |   .5900731   .5801201     1.02   0.309    -.5469415    1.727088
        _age9 |  -.0048009   .1056937    -0.05   0.964    -.2119568    .2023549
       _age10 |  -.0925466   .0784738    -1.18   0.238    -.2463524    .0612592
       _age11 |  -.0533949    .074582    -0.72   0.474    -.1995729    .0927831
       _age12 |  -.1145979   .0688131    -1.67   0.096     -.249469    .0202733
       _age13 |  -.0761058   .0644352    -1.18   0.238    -.2023964    .0501849
       _age14 |  -.0796158   .0569131    -1.40   0.162    -.1911634    .0319318
       _age15 |  -.0811577    .053752    -1.51   0.131    -.1865097    .0241943
       _age16 |  -.0259934   .0486089    -0.53   0.593    -.1212652    .0692783
       _age17 |  -.0298065   .0469207    -0.64   0.525    -.1217694    .0621564
       _age18 |  -.0395011   .0464296    -0.85   0.395    -.1305014    .0514992
  _contracep1 |   .2950574   .0291439    10.12   0.000     .2379365    .3521783
  _contracep2 |   .2503445   .0365556     6.85   0.000     .1786968    .3219921
  _contracep3 |   .1036041   .0327858     3.16   0.002     .0393452     .167863
    motherage |   .2480315   .1324887     1.87   0.061    -.0116415    .5077045
  motheragesq |  -.0077642   .0057565    -1.35   0.177    -.0190467    .0035183
 motheragecub |   .0000925   .0000818     1.13   0.258    -.0000679    .0002528
agefirstbirth |   -.018374   .0057326    -3.21   0.001    -.0296096   -.0071384
        educf |   .1184957   .0062398    18.99   0.000     .1062659    .1307255
  educfyrs_sq |  -.0034372   .0003755    -9.15   0.000    -.0041733   -.0027012
       height |   .0017207    .001452     1.19   0.236    -.0011252    .0045665
          bmi |   .0196184   .0019578    10.02   0.000     .0157812    .0234556
        _cons |  -4.142565   1.136766    -3.64   0.000    -6.370585   -1.914545
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             87.814
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              469.914
                         (Kleibergen-Paap rk Wald F statistic):        283.218
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb11 _yb12 _yb13 _yb14
                      _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23
                      _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32
                      _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41
                      _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50
                      _yb51 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb52
                      _yb53 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                      _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age7 _age8
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(sum of wgt is     5.0387e+09)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb10 _yb50 _yb51 _yb52
                    _yb53 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62
                    _age1 _age2 _age3 _age4 _age5 _age6 _age7 _age8 _age9 _age10
                    _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                    _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                    _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                    _age43 _age44 _contracep4 _contracep5

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =         4871                Number of obs =     4964
                                                      F(119,  4870) =    52.98
                                                      Prob > F      =   0.0000
Total (centered) SS     =   3831.35257                Centered R2   =   0.2673
Total (uncentered) SS   =  4404.901239                Uncentered R2 =   0.3627
Residual SS             =  2807.062097                Root MSE      =     .752

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0027249   .1647947    -0.02   0.987    -.3257165    .3202668
        malec |  -.1124011   .0256579    -4.38   0.000    -.1626897   -.0621125
    _country1 |  -.5073986    .152155    -3.33   0.001    -.8056169   -.2091803
    _country2 |  -.6476673   .1262493    -5.13   0.000    -.8951114   -.4002232
    _country3 |  -.6362307   .2152292    -2.96   0.003    -1.058072   -.2143893
    _country4 |   .4799363   .0950857     5.05   0.000     .2935718    .6663007
    _country5 |   .8130038   .1899939     4.28   0.000     .4406225    1.185385
    _country6 |   .0086784   .1016992     0.09   0.932    -.1906484    .2080052
    _country7 |   .6536413    .123346     5.30   0.000     .4118875    .8953951
    _country8 |   .5311931   .1499247     3.54   0.000     .2373461      .82504
    _country9 |   .1238194    .224549     0.55   0.581    -.3162886    .5639274
   _country10 |   .3981759   .1260939     3.16   0.002     .1510364    .6453154
   _country11 |   -.134669   .1770518    -0.76   0.447    -.4816841    .2123461
   _country12 |   .5791645   .2752812     2.10   0.035     .0396233    1.118706
   _country13 |   .4481912   .1930658     2.32   0.020     .0697891    .8265933
   _country14 |  -.1488461    .087154    -1.71   0.088    -.3196648    .0219726
   _country15 |   .9968507   .4588489     2.17   0.030     .0975233    1.896178
   _country16 |  -.1575725   .1567816    -1.01   0.315    -.4648587    .1497137
   _country17 |   .7231447   .2223927     3.25   0.001      .287263    1.159026
   _country18 |   .6867507   .2009794     3.42   0.001     .2928383    1.080663
   _country19 |  -.0838973   .1565892    -0.54   0.592    -.3908065    .2230119
   _country20 |  -.0726758   .0910105    -0.80   0.425    -.2510531    .1057015
   _country21 |   .5348253   .1475172     3.63   0.000     .2456968    .8239537
   _country22 |   .3881977   .2106277     1.84   0.065     -.024625    .8010203
   _country23 |   .2542751    .121226     2.10   0.036     .0166765    .4918737
   _country24 |   .9234923   .1603068     5.76   0.000     .6092967    1.237688
   _country25 |   .7451771    .222707     3.35   0.001     .3086795    1.181675
   _country26 |  -.5401616   .1372384    -3.94   0.000     -.809144   -.2711791
   _country27 |   .5289515    .153194     3.45   0.001     .2286968    .8292061
   _country28 |    .098774   .0988146     1.00   0.318     -.094899     .292447
   _country29 |   .3627863   .1011451     3.59   0.000     .1645455    .5610271
   _country31 |  -.3007501   .2076843    -1.45   0.148    -.7078038    .1063036
   _country32 |  -.2062012   .2150804    -0.96   0.338     -.627751    .2153487
   _country33 |   .2096616   .1295698     1.62   0.106    -.0442906    .4636137
   _country34 |  -.2528029   .2288158    -1.10   0.269    -.7012737    .1956679
   _country35 |  -.2076178   .1567396    -1.32   0.185    -.5148218    .0995863
   _country36 |   .1776204   .2025001     0.88   0.380    -.2192725    .5745133
   _country37 |   .5032401    .134555     3.74   0.000     .2395172     .766963
   _country38 |   .1888933   .1738773     1.09   0.277       -.1519    .5296866
   _country39 |   .1363676   .1331051     1.02   0.306    -.1245136    .3972489
   _country40 |   .8943711   .1935715     4.62   0.000      .514978    1.273764
   _country42 |   .5056433   .1094589     4.62   0.000     .2911079    .7201788
   _country43 |   .2637501   .1669797     1.58   0.114     -.063524    .5910243
   _country44 |  -.1132207    .121405    -0.93   0.351    -.3511701    .1247287
   _country45 |   .1703899   .1702282     1.00   0.317    -.1632513    .5040311
   _country46 |   .5460835   .0962046     5.68   0.000     .3575259    .7346411
   _country47 |   .8807524   .2598426     3.39   0.001     .3714702    1.390035
   _country48 |   .2337989    .149681     1.56   0.118    -.0595705    .5271683
   _country51 |   .1478446   .1027156     1.44   0.150    -.0534742    .3491635
   _country53 |  -.1540515   .1517631    -1.02   0.310    -.4515017    .1433987
   _country54 |  -.1080389   .2907294    -0.37   0.710    -.6778581    .4617803
   _country55 |   .5934615   .1861076     3.19   0.001     .2286972    .9582257
   _country56 |   .2415931   .2586946     0.93   0.350     -.265439    .7486252
   _country58 |   .0770255   .2237169     0.34   0.731    -.3614516    .5155026
   _country59 |   .0298727   .2181016     0.14   0.891    -.3975987     .457344
   _country60 |   .6713476   .3920455     1.71   0.087    -.0970474    1.439743
   _country61 |   .1650498   .1082378     1.52   0.127    -.0470925     .377192
   _country62 |   .2527697   .2209475     1.14   0.253    -.1802795    .6858189
   _country64 |  -.0455721    .350958    -0.13   0.897    -.7334371    .6422928
   _country67 |   .2718283   .1526893     1.78   0.075    -.0274373    .5710938
         _yb9 |  -.2720885   .3353037    -0.81   0.417    -.9292717    .3850948
        _yb11 |  -1.793963   .2097902    -8.55   0.000    -2.205144   -1.382782
        _yb12 |  -1.359927   .2037664    -6.67   0.000    -1.759302   -.9605523
        _yb13 |  -1.849153   .2618891    -7.06   0.000    -2.362446    -1.33586
        _yb14 |   -2.11451   .4283788    -4.94   0.000    -2.954117   -1.274903
        _yb15 |  -1.628921   .3106913    -5.24   0.000    -2.237865   -1.019977
        _yb16 |  -1.985629   .2895205    -6.86   0.000    -2.553078   -1.418179
        _yb17 |   -1.54385   .2179545    -7.08   0.000    -1.971033   -1.116667
        _yb18 |  -1.219408   .2198929    -5.55   0.000     -1.65039   -.7884259
        _yb19 |  -1.456288   .2327587    -6.26   0.000    -1.912486   -1.000089
        _yb20 |  -1.459021   .2092249    -6.97   0.000    -1.869095   -1.048948
        _yb21 |  -1.555042   .2080383    -7.47   0.000     -1.96279   -1.147294
        _yb22 |  -1.395141   .2181231    -6.40   0.000    -1.822655   -.9676277
        _yb23 |  -1.470267     .19488    -7.54   0.000    -1.852224   -1.088309
        _yb24 |  -1.503608   .2024826    -7.43   0.000    -1.900467   -1.106749
        _yb25 |  -1.553191   .2029386    -7.65   0.000    -1.950944   -1.155439
        _yb26 |  -1.582537   .2042317    -7.75   0.000    -1.982824    -1.18225
        _yb27 |  -1.451882   .1871912    -7.76   0.000     -1.81877   -1.084994
        _yb28 |  -1.339748   .1868497    -7.17   0.000    -1.705967   -.9735293
        _yb29 |   -1.38318   .1822571    -7.59   0.000    -1.740398   -1.025963
        _yb30 |  -1.422369   .1829577    -7.77   0.000    -1.780959   -1.063778
        _yb31 |  -1.435725   .1832309    -7.84   0.000    -1.794851   -1.076599
        _yb32 |  -1.376218   .1791973    -7.68   0.000    -1.727438   -1.024997
        _yb33 |  -1.294845   .1784727    -7.26   0.000    -1.644645   -.9450453
        _yb34 |  -1.202196   .1767159    -6.80   0.000    -1.548553   -.8558397
        _yb35 |  -1.311551   .1923089    -6.82   0.000    -1.688469   -.9346324
        _yb36 |  -1.304558   .1767768    -7.38   0.000    -1.651034   -.9580815
        _yb37 |  -1.275571   .1728813    -7.38   0.000    -1.614412   -.9367299
        _yb38 |  -1.307935   .1760131    -7.43   0.000    -1.652915   -.9629558
        _yb39 |  -1.186013   .1748373    -6.78   0.000    -1.528688   -.8433384
        _yb40 |  -1.152387   .1737523    -6.63   0.000    -1.492935   -.8118387
        _yb41 |  -1.241428    .180031    -6.90   0.000    -1.594282   -.8885732
        _yb42 |  -1.106875   .1784765    -6.20   0.000    -1.456683   -.7570677
        _yb43 |  -1.142622   .1789717    -6.38   0.000      -1.4934   -.7918442
        _yb44 |  -1.104193   .1841064    -6.00   0.000    -1.465035   -.7433514
        _yb45 |  -.9659237   .1751935    -5.51   0.000    -1.309297   -.6225508
        _yb46 |  -1.004885     .18504    -5.43   0.000    -1.367556    -.642213
        _yb47 |  -1.084616   .1874956    -5.78   0.000    -1.452101   -.7171317
        _yb48 |  -1.115793    .229124    -4.87   0.000    -1.564868   -.6667186
        _yb49 |  -.6577939   .2979425    -2.21   0.027     -1.24175   -.0738373
       _age11 |  -.2400181   .1188622    -2.02   0.043    -.4729837   -.0070524
       _age12 |  -.1349264   .0991865    -1.36   0.174    -.3293284    .0594756
       _age13 |  -.0522012   .0910009    -0.57   0.566    -.2305596    .1261572
       _age14 |  -.0287999   .0869238    -0.33   0.740    -.1991674    .1415675
       _age15 |  -.0719683   .0768967    -0.94   0.349    -.2226831    .0787464
       _age16 |  -.0977442   .0692956    -1.41   0.158    -.2335612    .0380727
       _age17 |   .0179153   .0661866     0.27   0.787     -.111808    .1476386
       _age18 |  -.0751656   .0673262    -1.12   0.264    -.2071226    .0567914
  _contracep1 |   .2354753   .0485287     4.85   0.000     .1403608    .3305899
  _contracep2 |   .2974883    .057196     5.20   0.000     .1853861    .4095904
  _contracep3 |   .1622945   .0500979     3.24   0.001     .0641044    .2604846
    motherage |   .3963591   .2484763     1.60   0.111    -.0906454    .8833636
  motheragesq |   -.014904   .0109956    -1.36   0.175     -.036455    .0066469
 motheragecub |   .0001941   .0001593     1.22   0.223     -.000118    .0005063
agefirstbirth |    .015629   .0091433     1.71   0.087    -.0022915    .0335494
        educf |   .1200614   .0096501    12.44   0.000     .1011474    .1389753
  educfyrs_sq |  -.0036332   .0005788    -6.28   0.000    -.0047676   -.0024989
       height |   .0069139   .0021685     3.19   0.001     .0026638     .011164
          bmi |    .018643   .0028808     6.47   0.000     .0129967    .0242892
        _cons |  -4.495674   1.961762    -2.29   0.022    -8.340658   -.6506906
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             44.779
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              293.138
                         (Kleibergen-Paap rk Wald F statistic):        243.283
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb9 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb10 _yb50 _yb51
                      _yb52 _yb53 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                      _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age7
                      _age8 _age9 _age10 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(sum of wgt is     2.0350e+09)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                    _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age7 _age8 _age9 _age10 _age11 _age12 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =         1873                Number of obs =     1912
                                                      F(112,  1872) =   220.48
                                                      Prob > F      =   0.0000
Total (centered) SS     =  1368.943624                Centered R2   =   0.3122
Total (uncentered) SS   =  1663.668008                Uncentered R2 =   0.4341
Residual SS             =   941.528903                Root MSE      =    .7017

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.3831187   .1745384    -2.20   0.028    -.7252078   -.0410297
        malec |  -.1116215   .0382301    -2.92   0.004    -.1865511    -.036692
    _country1 |  -.7607126   .3715049    -2.05   0.041    -1.488849   -.0325763
    _country2 |  -.5326333   .2054097    -2.59   0.010    -.9352289   -.1300378
    _country3 |  -.3696716   .2292182    -1.61   0.107    -.8189309    .0795877
    _country4 |    .455864   .1694853     2.69   0.007     .1236789    .7880491
    _country5 |     1.0283   .2203398     4.67   0.000      .596442    1.460158
    _country6 |   .0683683   .1745964     0.39   0.695    -.2738344    .4105709
    _country7 |   .5189055   .2500873     2.07   0.038     .0287433    1.009068
    _country8 |   .5683677   .2939354     1.93   0.053    -.0077352    1.144471
    _country9 |   .3760522   .6113171     0.62   0.538    -.8221072    1.574212
   _country10 |   .4183414   .2142712     1.95   0.051    -.0016225    .8383052
   _country11 |   .2616893   .3043891     0.86   0.390    -.3349023     .858281
   _country12 |   .9391265   .2465912     3.81   0.000     .4558166    1.422436
   _country13 |    .245973    .240339     1.02   0.306    -.2250827    .7170288
   _country14 |  -.0422252   .1647911    -0.26   0.798    -.3652099    .2807594
   _country15 |   .4301936   .1993494     2.16   0.031     .0394759    .8209113
   _country16 |   .4555786   .2043607     2.23   0.026      .055039    .8561182
