-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Conley2014_03_28.log
  log type:  text
 opened on:  30 Mar 2014, 08:56:05

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
       _age38 |          0  (omitted)
       _age39 |          0  (omitted)
       _age40 |          0  (omitted)
       _age41 |          0  (omitted)
       _age42 |          0  (omitted)
       _age43 |          0  (omitted)
       _age44 |          0  (omitted)
  _contracep1 |  -.2312359   .0342387    -6.75   0.000    -.2983446   -.1641271
  _contracep2 |          0  (omitted)
  _contracep3 |   .4999223   .0388703    12.86   0.000     .4237356     .576109
  _contracep4 |  -.1040966   .0339079    -3.07   0.002     -.170557   -.0376363
  _contracep5 |          0  (omitted)
twin_five_fam |   .8721119   .0726325    12.01   0.000     .7297503    1.014473
        _cons |   6.432344   .5652462    11.38   0.000     5.324447    7.540242
-------------------------------------------------------------------------------
(est24 stored)
.                 
.         estout `estimates' using "$Tables/New/NewFirst.xls", replace ///
>         keep(twin* malec $age $S $H _contracep*) `estopt'
(output written to ~/investigacion/Activa/Twins/Results/Outreg/New/NewFirst.xls)
. 
.         
.         estimates clear
. }

. 
. if `twinoccur'==1 {
.         gen ta=age if twind==1
.         bys id: egen twinage=min(ta)
.         gen twinagedif=twinage-age
.         
.         gen treated=twinfamily>=1&twinagedif>1&twinagedif!=.
.         replace treated=. if twinfamily>=1&twinagedif<1
.         tab treated
. 
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 eststo: reg infantmortality `base' $age $S $H treated `wt' `c', `se'
  5.                 eststo: reg infantmortality `base' $age $S treated `wt' `ce', `se'
  6.                 eststo: reg infantmortality `base' treated `wt' `ce', `se'
  7. 
.                 local estimates `estimates' est`n3' est`n2' est`n1' 
  8.                 local n1=`n1'+3
  9.                 local n2=`n2'+3
 10.                 local n3=`n3'+3
 11.         }
.         
.                 
.         estout `estimates' using "$Tables/New/PreTwinTest_`births'.xls", replace ///
>         keep(treated malec $age $S $H) `estopt'
. 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (11) Conley et al approach
. ***  Here we are assuming that:
. ***     quality  = beta*quantity + gamma*twin + epsilon.
. ***     quantity = pi*twin + nu
. ***
. ***  Typical instrumental assumption is that gamma=0, but Conley et al relax
. ***  this so that gamma can be a small effect, or as they say, we have "prior
. ***  information that implies that gamma is near 0 but perhaps not exactly 0".
. ********************************************************************************
. if `conley'==1 {
. *       do $ConAdos/uci.ado
. *       do $ConAdos/ltz.ado
.         do "$ConAdos/plausexog.ado"

. *! plausexog: Estimating bounds with a plausibly exogenous exclusion restriction  
. *! Version 0.2.1 marzo 30, 2014 @ 15:09:15
. *! Author: Damian Clarke (application of code and ideas of Conley et al., 2013)
. *! Contact: damian.clarke@economics.ox.ac.uk
. 
. /*
> TO DO:
> - Check for SE options
> - Union of Prior Weighted CI
> - Full Bayesian??
> 
> version highlights:
> 0.1.0: UCI and LTZ working.  No graphing
> 0.2.1: Graphing added
> */
. 
. cap program drop plausexog

. program plausexog, eclass
  1. version 8.0
  2. #delimit ;
delimiter now ;
. syntax anything(name=0 id="variable list") [if] [in]
>         [,
>         Robust
>         CLuster(varname)
>         grid(real 2)
>         gmin(numlist)
>         gmax(numlist)
>         level(real 0.95)
>         omega(string)
>         mu(string)
>         GRAph(varlist)
>         GRAPHOMega(namelist min=2 max=10)
>         graphmu(namelist min=2 max=10)
>         graphdelta(numlist) 
>         ]
>         ;
  3. #delimit cr
delimiter now cr
. 
. ********************************************************************************
. *** (1) Unpack arguments, check for valid syntax, general error capture
. ********************************************************************************
. local 0=subinstr(`"`0'"', "=", " = ", 1)        
  4. local 0=subinstr(`"`0'"', "(", " ( ", 1)
  5. local 0=subinstr(`"`0'"', ")", " ) ", 1)        
  6. tokenize `0'
  7. 
. local method `1'
  8. macro shift
  9. 
. 
. if "`method'"!="uci"&"`method'"!="ltz"&"`method'"!="upwci" {
 10.         dis as error "Method of estimation must be specified."
 11.         dis "Re-specify using uci, ltz or upcwi (see help file for more detail)"
 12.         exit 200
 13. }
 14. if regexm(`"`0'"', "=")==0|regexm(`"`0'"', "\(")==0|regexm(`"`0'"', "\)")==0 {
 15.         dis as error "Specification of varlist is incorrect."
 16.         dis as error "Ensure that synatx is: method yvar [exog] (endog=iv), [opts]"     
 17.         exit 200
 18. }
 19.         
. local yvar `1'
 20. macro shift
 21. 
. local varlist1
 22. while regexm(`"`1'"', "\(")==0 {
 23.         local varlist1 `varlist1' `1'
 24.         macro shift
 25. }
 26. 
. local varlist2
 27. while regexm(`"`1'"', "=")==0 {
 28.         local var=subinstr(`"`1'"', "(", "", 1)
 29.         local varlist2 `varlist2' `var'
 30.         macro shift
 31. }       
 32. 
. local varlist_iv
 33. while regexm(`"`1'"', "\)")==0 {
 34.         local var=subinstr(`"`1'"', "=", "", 1)
 35.         local varlist_iv `varlist_iv' `var'
 36.         macro shift
 37. }
 38. local allout `varlist1' `varlist2' constant
 39. local allexog `varlist1' `varlist_iv' constant
 40.         
. local count2     : word count `varlist2'
 41. local count_iv    : word count `varlist_iv' 
 42. local count_all  : word count `allout'
 43. local count_exog : word count `allexog'
 44. local countmin   : word count `gmin'
 45. local countmax   : word count `gmax'
 46.         
. if `count2'>`count_iv' {
 47.         dis as error "Specify at least as many instruments as endogenous variables"
 48.         exit 200        
 49. }
 50.         
. if "`method'"=="uci" {
 51.         if `countmin'!=`count_iv'|`countmax'!=`count_iv' {
 52.                 dis as error "You must define as many gamma values as instrumental variables"
 53.                 dis "If instruments are believed to be valid, specify gamma=0 for gmin and gmax"
 54.                 exit 200        
 55.         }
 56. 
.         foreach item in min max {
 57.                 local count=1
 58.                 foreach num of numlist `g`item'' {
 59.                         local g`count'`item'=`num'
 60.                         local ++count
 61.                 }
 62.         }
 63. }
 64. if "`method'"=="ltz" {
 65.         if length("`omega'")==0|length("`mu'")==0 {
 66.                 dis as error "For ltz, omega and mu matrices must be defined"
 67.                 exit 200
 68.         }
 69.         else {
 70.                 mat def omega_in=`omega'
 71.                 mat def mu_in=`mu'
 72.         }
 73. }
 74. 
. dis "Estimating Conely et al.'s `method' method"
 75. dis "Exogenous variables: `varlist1'"
 76. dis "Endogenous variables: `varlist2'"
 77. dis "Instruments: `varlist_iv'"
 78. 
. 
. ********************************************************************************
. *** (2) Estimate model under assumption of gamma=0
. ********************************************************************************
. local cEx   : word count `varlist1'
 79. local cEn   : word count `varlist2'
 80. local cIV   : word count `varlist_iv'
 81. 
. *dis "Trying to run intial reg with `cEx' exog vars `cEn' endog and `cIV' insts"        
. qui ivregress 2sls `yvar' `varlist1' (`varlist2'=`varlist_iv') `if' `in',  /*
>  */ `robust' cl(`cluster')
 82. qui estimates store __iv
 83.         
.         
. ********************************************************************************
. *** (3) Union of Confidence Intervals approach (uci)
. ***     Here we are creating a grid and testing for each possible gamma combo:
. ***     ie - {g1min,g2min,g3min}, {g1max,g2min,g3min}, ..., {g1max,g2max,g3max}
. ***     This conserves much of the original (Conley et al.) code, which does 
. ***       this in quite a nice way.
. ********************************************************************************
. if "`method'"=="uci" {
 84. 
.         local points=1
 85.         if length("`graph'")!=0 {
 86.                 local points=4
 87.                 matrix __graphmat = J(`points',4,.)
 88.         }               
 89.                 
.         foreach gnum of numlist 1(1)`points' {
 90.                 local cRatio =  `gnum'/`points'
 91.                 foreach item in min max {
 92.                 local count=1
 93.                 foreach num of numlist `g`item'' {
 94.                         local g`count'`item'l=`num'*`cRatio'
 95.                         local ++count
 96.                         }
 97.                 }
 98.                 **************************************************************************
.                 *** (3a) Iterate over iter, which is each possible combination of gammas
.                 **************************************************************************
.                 local iter=1
 99.                 while `iter' <= (`grid'^`count_iv') {
100.                         local R=`iter'-1
101.                         local w=`count_iv'
102. 
.                         **Create weighting factor to grid gamma.  If grid==2, gamma={max,min}
.                         while `w'>0 {
103.                                 local a`w'     = floor(`R'/(`grid'^(`w'-1)))
104.                                 local R        = `R'-(`grid'^(`w'-1))*`a`w''
105.                                 local gamma`w' = `g`w'minl' + ((`g`w'maxl'-`g`w'minl')/(`grid'-1))*`a`w''
106.                                 local --w
107.                         }
108. 
.                         tempvar Y_G
109.                         qui gen `Y_G'=`yvar'
110. 
.                         local count=1
111.                         foreach Z of local varlist_iv {
112.                                 qui replace `Y_G'=`Y_G'-`Z'*`gamma`count''
113.                                 local ++count
114.                         }
115. 
.                         ***********************************************************************
.                         *** (3b) Estimate model based on assumed gammas, memoize conf intervals
.                         ***********************************************************************
.                         qui ivregress 2sls `Y_G' `varlist1' (`varlist2'=`varlist_iv') `if' /*
>                         */ `in', `robust' cl(`cluster')
116. 
.                         ***********************************************************************
.                         *** (3c) Check if variable is not dropped (ie dummies) and results
.                         ***********************************************************************
.                         mat b2SLS   = e(b)
117.                         mat cov2SLS = e(V)
118. 
.                         local vars_final
119.                         local counter=0
120.                         foreach item in `e(exogr)' `e(instd)' _cons {
121.                                 if _b[`item']!=0|_se[`item']!=0 {
122.                                         local vars_final `vars_final' `item'
123.                                         local ++counter
124.                                 }
125.                         }
126.                         ereturn scalar numvars = `counter'
127.                         
.                         mat b2SLSf   = J(1,`counter',.)
128.                         mat se2SLSf =   J(`counter',`counter',.)
129.                         tokenize `vars_final'
130. 
.                         foreach num of numlist 1(1)`counter' {
131.                                 mat b2SLSf[1,`num']=_b[``num'']
132.                                 mat se2SLSf[`num',`num']=_se[``num'']
133.                         }
134.                         mat CI    = -invnormal((1 - `level')/2)
135.                         mat ltemp = vec(b2SLSf) - CI*vec(vecdiag(se2SLSf))
136.                         mat utemp = vec(b2SLSf) + CI*vec(vecdiag(se2SLSf))
137. 
.                         ***********************************************************************
.                         *** (3d) Check if CI from model is lowest/highest in union (so far)
.                         ***********************************************************************
.                         foreach regressor of numlist 1(1)`counter' {
138.                                 if `iter'==1 {
139.                                         local l`regressor'=.
140.                                         local u`regressor'=.    
141.                                 }
142.                                 local l`regressor' = min(`l`regressor'',ltemp[`regressor',1])
143.                                 local u`regressor' = max(`u`regressor'',utemp[`regressor',1])
144.                         }
145.                         local ++iter
146.                 }
147. 
.                 if `gnum'==`points' {
148.                         dis _newline
149.                         dis "Conley et al (2013)'s UCI results" _col(55) "Number of obs =      " e(N)
150.                         dis "------------------------------------------------------------------------------"
151.                         dis "Variable" _col(13) "Lower Bound" _col(29) "Upper Bound"
152.                         dis "------------------------------------------------------------------------------"
>     
153.                         tokenize `vars_final'
154. 
.                         foreach regressor of numlist 1(1)`counter' {
155.                                 dis "``regressor''" _col(13) `l`regressor'' _col(29) `u`regressor''
156.                                 foreach var of local varlist2 {
157.                                         if `"`var'"'==`"``regressor''"' {
158.                                                 ereturn scalar lb_`var'=`l`regressor''
159.                                                 ereturn scalar ub_`var'=`u`regressor''
160.                                         }
161.                                 }
162.                         }
163.                         dis "------------------------------------------------------------------------------"
164.                         if length("`graph'")!=0 {               
165.                                 matrix __graphmat[`gnum',1]=`cRatio'*`g1max'
166.                                 matrix __graphmat[`gnum',2]=.
167.                                 matrix __graphmat[`gnum',3]=e(lb_`graph')
168.                                 matrix __graphmat[`gnum',4]=e(ub_`graph')
169.                         }
170.                 }
171.                 else if `gnum'<`points' {
172.                         matrix __graphmat[`gnum',1]=`cRatio'*`g1max'
173.                         tokenize `vars_final'   
174.                         foreach regressor of numlist 1(1)`counter' {
175.                                 if `"`graph'"'==`"``regressor''"' {
176.                                         matrix __graphmat[`gnum',3]=`l`regressor''
177.                                         matrix __graphmat[`gnum',4]=`u`regressor''
178.                                 }
179.                         }
180.                 }
181.         }
182. }
183. 
. ********************************************************************************
. *** (4) Union of Prior Weighted Confidence Intervals Approach (upwci)
. ********************************************************************************
. if "`method'"=="upwci" {
184.         
. 
. }               
185.         
. ********************************************************************************
. *** (5) Lower to Zero approach (ltz)
. ********************************************************************************
. if "`method'"=="ltz" {
186.         tempvar const
187.         qui gen `const'=1
188. 
.         *****************************************************************************
.         *** (5a) Remove any colinear elements to ensure that matrices are invertible
.         *** For the case of the Z vector, this requires running the first stage regs    
.         *****************************************************************************           
.         unab testvars: `varlist1'
189.         local usevars1
190.         foreach var of local testvars {
191.                 cap dis _b[`var']
192.                 if _rc!=0 continue
193.                 if _b[`var']!=0 local usevars1 `usevars1' `var'
194.         }
195. 
.         unab testvars: `varlist2'
196.         local usevars2
197.         foreach var of local testvars {
198.                 cap dis _b[`var']
199.                 if _rc!=0 continue
200.                 if _b[`var']!=0 local usevars2 `usevars2' `var'
201.         }
202.                 
.    *****************************************************************************
.         *** (5b) Form moment matrices: Z'X and Z'Z
.         *****************************************************************************
.         mat ZX = J(1,`count_all',.)
203.         mat ZZ = J(1,`count_exog',.)
204. 
.         unab allvars: `varlist_iv' `usevars1' `const'
205.         tokenize `allvars'
206.         mat vecaccum a = `1' `usevars2' `usevars1' `if' `in'
207.         mat ZX = a
208.         while length("`2'")!= 0 {               
209.                 mat vecaccum a = `2' `usevars2' `usevars1' `if' `in'
210.                 mat ZX         = ZX\a
211.                 macro shift             
212.         }
213. 
.         tokenize `allvars'
214.         mat vecaccum a = `1' `varlist_iv' `usevars1' `if' `in'
215.         mat ZZ = a
216. 
.         while length("`2'")!= 0 {       
217.                 mat vecaccum a = `2' `varlist_iv' `usevars1' `if' `in'
218.                 mat ZZ         = ZZ\a
219.                 macro shift
220.         }
221. 
.         scalar s1=rowsof(ZZ)
222.         scalar s2=rowsof(ZX)
223.         scalar s3=rowsof(omega_in)
224. 
. 
. 
.    *****************************************************************************
.         *** (5ci) Form augmented var-covar and coefficient matrices for graphing
.         *****************************************************************************
.         if length("`graph'")!=0 {
225.                 local Nomegas  : word count `graphomega'        
226.                 local Nmus     : word count `graphmu'
227. 
.                 if `Nomegas'==0|`Nmus'==0 {
228.                         dis as error "When specifing graph and ltz, the graphomega and graphmu options are r
> equired"
229.                         exit 272
230.                 }
231.                 if `Nomegas'!=`Nmus' {
232.                         dis as error "graphmu and graphomega must take the same number of elements"
233.                         exit 272
234.                 }
235.                 matrix __graphmatLTZ = J(`Nomegas',4,.)
236. 
.                 local countdelta   : word count `graphdelta'
237.                 if `countdelta'!=0 {
238.                         local j=1       
239.                         foreach num of numlist `graphdelta' {
240.                                 matrix __graphmatLTZ[`j',1]=`num'
241.                                 local ++j
242.                         }
243.                 }
244. 
.                 tokenize `graphmu'
245.                 local j=1
246.                 foreach item in `graphomega' {
247.                         dis "`item'"
248.                         mat def omegaC=`item'
249.                         mat def muC=``j''
250.                                 
.                         qui estimates restore __iv
251.                         mat Vc = e(V) +  inv(ZX'*inv(ZZ)*ZX)*ZX' * omegaC * ZX*inv(ZX'*inv(ZZ)*ZX)
252.                         mat bc = e(b) - (inv(ZX'*inv(ZZ)*ZX)*ZX' * muC)'
253. 
.                                 
.                         ereturn post bc Vc
254.                         matrix CI = -invnormal((1-`level')/2)
255. 
.                         if `countdelta'==0 {
256.                                 scalar delta=omegaC[1,1]
257.                                 matrix __graphmatLTZ[`j',1]=delta
258.                         }               
259.                         matrix __graphmatLTZ[`j',2]=_b[`graph']
260.                         matrix __graphmatLTZ[`j',3]=_b[`graph']-_se[`graph']*CI
261.                         matrix __graphmatLTZ[`j',4]=_b[`graph']+_se[`graph']*CI
262. 
.                         local ++j
263.                 }
264.         }
265.    *****************************************************************************
.         *** (5cii) Form augmented var-covar and coefficient matrices (see appendix)
.         *****************************************************************************
.         qui estimates restore __iv
266.         mat V1 = e(V) +  inv(ZX'*inv(ZZ)*ZX)*ZX' * omega_in * ZX*inv(ZX'*inv(ZZ)*ZX)
267.         mat b1 = e(b) - (inv(ZX'*inv(ZZ)*ZX)*ZX' * mu_in)'
268. 
.         *****************************************************************************
.         *** (5d) Determine lower and upper bounds
.         *****************************************************************************
.         mat CI  = -invnormal((1-`level')/2)
269.         mat lb  = b1 - vecdiag(cholesky(diag(vecdiag(V1))))*CI
270.         mat ub  = b1 + vecdiag(cholesky(diag(vecdiag(V1))))*CI
271. 
.         dis _newline    
272.         dis "Conley et al. (2013)'s LTZ results" _col(55) "Number of obs =      " e(N)
273. 
.         ereturn post b1 V1
274.         ereturn display
275. }
276. 
. ********************************************************************************
. *** (6) Visualise as per Conely et al., (2013) Figures 1-2
. ********************************************************************************
. if length("`graph'")!=0 {
277.         if "`method'"=="uci" {
278.                 svmat __graphmat        
279. 
.                 twoway line __graphmat3 __graphmat1, lpattern(dash) lcolor(black) || ///
>                 line       __graphmat4 __graphmat1, lpattern(dash) lcolor(black)     ///
>                 scheme(s1color) xtitle("delta") ytitle("Estimated Beta for `graph'")    ///  
>                 legend(order(1 "Upper Bound (UCI)" 2 "Lower Bound (UCI)"))           ///
>                 title("Union of Confidence Interval Approach")                       ///
>                 note("Methodology described in Conley et al. (2013)")
280.         }
281. 
.         if "`method'"=="ltz" {
282.                 svmat __graphmatLTZ
283. 
.                 twoway line __graphmatLTZ2 __graphmatLTZ1,                        || ///
>                 line  __graphmatLTZ3 __graphmatLTZ1, lpattern(dash) lcolor(black) || ///
>                 line  __graphmatLTZ4 __graphmatLTZ1, lpattern(dash) lcolor(black)    ///
>                 scheme(s1color) xtitle("delta") ytitle("Estimated Beta for `graph'")    ///  
>                 legend(order(1 "Point Estimate (LTZ)" 2 "CI (LTZ)"))                 ///
>                 title("Lower to Zero Approach")                                      ///
>                 note("Methodology described in Conley et al. (2013)")
284.         }
285. 
.         cap drop __graphmat*
286. 
. }
287. 
. 
. ********************************************************************************
. *** (7) Clean up
. ********************************************************************************
. estimates drop __iv
288. 
. end

. 
end of do-file
. 
.         *****************************************************************************
.         *** (11a) Union of Confidence Intervals (have now removed $S and $H)
.         *****************************************************************************   
.         foreach n in `gplus' {
  2.                 *local c `cond'&`n'_plus==1&income=="`inc'"
.                 local c `cond'&`n'_plus==1
  3. 
.                 reg school_zscore fert twin_`n'_fam `base' $age `c'
  4.                 local estimate `=_b[twin_`n'_fam]'
  5.                                 
.                 foreach num of numlist 1 /*2*/ {
  6.                         dis "estimating for `num' times the estimated coefficient on twins"
  7.                         local est2=`estimate'*`num'
  8.                         plausexog uci school_zscore `base' $age (fert = twin_`n'_fam) `c', /*
>                         */ gmin(0) gmax(`est2') grid(2) level(.95) robust
  9.                 }
 10. 
.                 **************************************************************************
.                 *** (11b) Local to Zero Approach
.                 **************************************************************************
.                 local items = `e(numvars)'
 11.                 matrix omega_eta = J(`items',`items',0)
 12.                 matrix omega_eta[1,1] = (`estimate'/sqrt(12))^2
 13.                 matrix mu_eta = J(`items',1,0)
 14.                 matrix mu_eta[1,1] = `estimate'/2
 15. 
.                 plausexog ltz school_zscore `base' $age (fert = twin_`n'_fam) `c', /*
>                 */ omega(omega_eta) mu(mu_eta) level(0.95) robust       
 16.         }
note: _country41 omitted because of collinearity
note: _country66 omitted because of collinearity
note: _yb1 omitted because of collinearity
note: _yb2 omitted because of collinearity
note: _yb3 omitted because of collinearity
note: _yb4 omitted because of collinearity
note: _yb58 omitted because of collinearity
note: _yb59 omitted because of collinearity
note: _yb60 omitted because of collinearity
note: _yb61 omitted because of collinearity
note: _yb62 omitted because of collinearity
note: _age1 omitted because of collinearity
note: _age2 omitted because of collinearity
note: _age3 omitted because of collinearity
note: _age4 omitted because of collinearity
note: _age5 omitted because of collinearity
note: _age6 omitted because of collinearity
note: _age19 omitted because of collinearity
note: _age20 omitted because of collinearity
note: _age21 omitted because of collinearity
note: _age22 omitted because of collinearity
note: _age23 omitted because of collinearity
note: _age24 omitted because of collinearity
note: _age25 omitted because of collinearity
note: _age26 omitted because of collinearity
note: _age27 omitted because of collinearity
note: _age28 omitted because of collinearity
note: _age29 omitted because of collinearity
note: _age30 omitted because of collinearity
note: _age31 omitted because of collinearity
note: _age32 omitted because of collinearity
note: _age33 omitted because of collinearity
note: _age34 omitted because of collinearity
note: _age35 omitted because of collinearity
note: _age36 omitted because of collinearity
note: _age37 omitted because of collinearity
note: _age38 omitted because of collinearity
note: _age39 omitted because of collinearity
note: _age40 omitted because of collinearity
note: _age41 omitted because of collinearity
note: _age42 omitted because of collinearity
note: _age43 omitted because of collinearity
note: _age44 omitted because of collinearity
note: _contracep2 omitted because of collinearity
note: _contracep5 omitted because of collinearity

      Source |       SS       df       MS              Number of obs =  447647
-------------+------------------------------           F(141,447505) =  346.03
       Model |  41956.7793   141  297.565811           Prob > F      =  0.0000
    Residual |  384829.138447505  .859943772           R-squared     =  0.0983
-------------+------------------------------           Adj R-squared =  0.0980
       Total |  426785.917447646  .953400493           Root MSE      =  .92733

-------------------------------------------------------------------------------
school_zscore |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.1490863   .0011177  -133.39   0.000    -.1512769   -.1468957
 twin_two_fam |   .1077161   .0144622     7.45   0.000     .0793707    .1360616
        malec |  -.0522856   .0027766   -18.83   0.000    -.0577277   -.0468434
    _country1 |  -.3575654   749.5073    -0.00   1.000    -1469.369    1468.654
    _country2 |  -.2228689   749.5073    -0.00   1.000    -1469.234    1468.788
    _country3 |  -.2755367   749.5073    -0.00   1.000    -1469.287    1468.736
    _country4 |   .1196053   749.5073     0.00   1.000    -1468.892    1469.131
    _country5 |    .296548   749.5073     0.00   1.000    -1468.715    1469.308
    _country6 |   .1074872   749.5073     0.00   1.000    -1468.904    1469.119
    _country7 |   .1501981   749.5073     0.00   1.000    -1468.861    1469.161
    _country8 |   .2926442   749.5073     0.00   1.000    -1468.719    1469.304
    _country9 |   .2282716   749.5073     0.00   1.000    -1468.783     1469.24
   _country10 |   .0962234   749.5073     0.00   1.000    -1468.915    1469.107
   _country11 |   .3239083   749.5073     0.00   1.000    -1468.687    1469.335
   _country12 |   .3419708   749.5073     0.00   1.000    -1468.669    1469.353
   _country13 |   .4252662   749.5073     0.00   1.000    -1468.586    1469.437
   _country14 |  -.0774262   749.5073    -0.00   1.000    -1469.089    1468.934
   _country15 |   .4340735   749.5073     0.00   1.000    -1468.577    1469.445
   _country16 |   .0727118   749.5073     0.00   1.000    -1468.939    1469.084
   _country17 |   .2890892   749.5073     0.00   1.000    -1468.722      1469.3
   _country18 |   .3196104   749.5073     0.00   1.000    -1468.692    1469.331
   _country19 |     .05661   749.5073     0.00   1.000    -1468.955    1469.068
   _country20 |   .0898247   749.5073     0.00   1.000    -1468.921    1469.101
   _country21 |   .2818613   749.5073     0.00   1.000    -1468.729    1469.293
   _country22 |    .178819   749.5073     0.00   1.000    -1468.832     1469.19
   _country23 |   .1067173   749.5073     0.00   1.000    -1468.905    1469.118
   _country24 |   .4843159   749.5073     0.00   0.999    -1468.527    1469.496
   _country25 |    .259796   749.5073     0.00   1.000    -1468.751    1469.271
   _country26 |  -.3104001   749.5073    -0.00   1.000    -1469.322    1468.701
   _country27 |   .2492719   749.5073     0.00   1.000    -1468.762    1469.261
   _country28 |   .0747888   749.5073     0.00   1.000    -1468.936    1469.086
   _country29 |   .0916026   749.5073     0.00   1.000     -1468.92    1469.103
   _country30 |  -.0060601   749.5073    -0.00   1.000    -1469.017    1469.005
   _country31 |   .1629013   749.5073     0.00   1.000    -1468.848    1469.174
   _country32 |  -.1946096   749.5073    -0.00   1.000    -1469.206    1468.817
   _country33 |    .274524   749.5073     0.00   1.000    -1468.737    1469.286
   _country34 |  -.0964085   749.5073    -0.00   1.000    -1469.108    1468.915
   _country35 |  -.0585185   749.5073    -0.00   1.000     -1469.07    1468.953
   _country36 |   .1276949   749.5073     0.00   1.000    -1468.884    1469.139
   _country37 |   .2890871   749.5073     0.00   1.000    -1468.722      1469.3
   _country38 |   .2171319   749.5073     0.00   1.000    -1468.794    1469.228
   _country39 |  -.0090725   749.5073    -0.00   1.000     -1469.02    1469.002
   _country40 |    .396134   749.5073     0.00   1.000    -1468.615    1469.407
   _country41 |          0  (omitted)
   _country42 |   .1539198   749.5073     0.00   1.000    -1468.857    1469.165
   _country43 |   .2199747   749.5073     0.00   1.000    -1468.791    1469.231
   _country44 |   .0444934   749.5073     0.00   1.000    -1468.967    1469.056
   _country45 |   .0574791   749.5073     0.00   1.000    -1468.954    1469.069
   _country46 |   .2685699   749.5073     0.00   1.000    -1468.743     1469.28
   _country47 |   .4298017   749.5073     0.00   1.000    -1468.581    1469.441
   _country48 |   .3021267   749.5073     0.00   1.000    -1468.709    1469.313
   _country49 |    .365509   749.5073     0.00   1.000    -1468.646    1469.377
   _country50 |   .4538364   749.5073     0.00   1.000    -1468.557    1469.465
   _country51 |   .1346147   749.5073     0.00   1.000    -1468.877    1469.146
   _country52 |   .1661414   749.5073     0.00   1.000    -1468.845    1469.177
   _country53 |   .1845632   749.5073     0.00   1.000    -1468.827    1469.196
   _country54 |   .0354873   749.5073     0.00   1.000    -1468.976    1469.047
   _country55 |   .3201033   749.5073     0.00   1.000    -1468.691    1469.331
   _country56 |   .1090524   749.5073     0.00   1.000    -1468.902     1469.12
   _country57 |  -.0812562   749.5073    -0.00   1.000    -1469.092     1468.93
   _country58 |   .0600924   749.5073     0.00   1.000    -1468.951    1469.071
   _country59 |   .2202561   749.5073     0.00   1.000    -1468.791    1469.231
   _country60 |   .2339693   749.5073     0.00   1.000    -1468.777    1469.245
   _country61 |    .046764   749.5073     0.00   1.000    -1468.964    1469.058
   _country62 |   .2716708   749.5073     0.00   1.000     -1468.74    1469.283
   _country63 |  -.3509324   749.5073    -0.00   1.000    -1469.362     1468.66
   _country64 |  -.0514739   749.5073    -0.00   1.000    -1469.063     1468.96
   _country65 |  -.1209695   749.5073    -0.00   1.000    -1469.132     1468.89
   _country66 |          0  (omitted)
   _country67 |   .3201823   749.5073     0.00   1.000    -1468.691    1469.331
   _country68 |   .0799155   749.5073     0.00   1.000    -1468.931    1469.091
         _yb1 |          0  (omitted)
         _yb2 |          0  (omitted)
         _yb3 |          0  (omitted)
         _yb4 |          0  (omitted)
         _yb5 |  -.4478394   1240.777    -0.00   1.000    -2432.332    2431.436
         _yb6 |  -.4574508   1240.777    -0.00   1.000    -2432.341    2431.426
         _yb7 |   -.279618   1240.776    -0.00   1.000    -2432.163    2431.604
         _yb8 |  -.3455544   1240.776    -0.00   1.000    -2432.229    2431.538
         _yb9 |  -.2182401   1240.776    -0.00   1.000    -2432.102    2431.666
        _yb10 |  -.2903655   1240.776    -0.00   1.000    -2432.174    2431.593
        _yb11 |  -.2090042   1240.776    -0.00   1.000    -2432.093    2431.675
        _yb12 |  -.1462928   1240.776    -0.00   1.000     -2432.03    2431.738
        _yb13 |    -.15269   1240.776    -0.00   1.000    -2432.036    2431.731
        _yb14 |  -.0811718   1240.776    -0.00   1.000    -2431.965    2431.803
        _yb15 |   -.157133   1240.776    -0.00   1.000    -2432.041    2431.727
        _yb16 |  -.0608854   1240.776    -0.00   1.000    -2431.945    2431.823
