---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 Jan 2014, 02:11:39

. use "$Data/DHS_twins", clear

. 
. gen mage3 = agemay^3

. replace bmi=. if bmi>50
(68236 real changes made, 68236 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3684 real changes made, 3684 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. 
. drop if twinfamily==3|twinfamily==4
        _yb26 |  -.3187947   2356.044    -0.00   1.000    -4618.094    4617.456
        _yb27 |   -.304608   2356.044    -0.00   1.000     -4618.08     4617.47
        _yb28 |  -.3117801   2356.044    -0.00   1.000    -4618.087    4617.463
        _yb29 |   -.312666   2356.044    -0.00   1.000    -4618.088    4617.462
        _yb30 |  -.3129774   2356.044    -0.00   1.000    -4618.088    4617.462
        _yb31 |  -.3044606   2356.044    -0.00   1.000    -4618.079    4617.471
        _yb32 |  -.2876087   2356.044    -0.00   1.000    -4618.063    4617.487
        _yb33 |  -.2932795   2356.044    -0.00   1.000    -4618.068    4617.482
        _yb34 |  -.2770487   2356.044    -0.00   1.000    -4618.052    4617.498
        _yb35 |  -.2664556   2356.044    -0.00   1.000    -4618.041    4617.509
        _yb36 |  -.2425129   2356.044    -0.00   1.000    -4618.017    4617.532
        _yb37 |  -.2316683   2356.044    -0.00   1.000    -4618.007    4617.543
        _yb38 |  -.2286395   2356.044    -0.00   1.000    -4618.004    4617.546
        _yb39 |  -.2101926   2356.044    -0.00   1.000    -4617.985    4617.565
        _yb40 |  -.2103521   2356.044    -0.00   1.000    -4617.985    4617.565
        _yb41 |  -.2106796   2356.044    -0.00   1.000    -4617.986    4617.564
        _yb42 |   -.198456   2356.044    -0.00   1.000    -4617.973    4617.577
        _yb43 |   -.191562   2356.044    -0.00   1.000    -4617.967    4617.583
        _yb44 |  -.1619631   2356.044    -0.00   1.000    -4617.937    4617.613
        _yb45 |  -.1670738   2356.044    -0.00   1.000    -4617.942    4617.608
        _yb46 |  -.1792074   2356.044    -0.00   1.000    -4617.954    4617.596
        _yb47 |  -.1576118   2356.044    -0.00   1.000    -4617.933    4617.617
        _yb48 |  -.1502083   2356.044    -0.00   1.000    -4617.925    4617.625
        _yb49 |  -.1935654   2356.044    -0.00   1.000    -4617.969    4617.581
        _yb50 |  -.1726929   2356.044    -0.00   1.000    -4617.948    4617.602
        _yb51 |  -.1515678   2356.044    -0.00   1.000    -4617.927    4617.623
        _yb52 |  -.1302864   2356.044    -0.00   1.000    -4617.905    4617.645
        _yb53 |  -.2611376   2356.044    -0.00   1.000    -4618.036    4617.514
        _yb54 |  -.2825029   2356.044    -0.00   1.000    -4618.057    4617.492
        _yb55 |  -.2965509   2356.044    -0.00   1.000    -4618.072    4617.478
        _yb56 |          0  (omitted)
        _yb57 |          0  (omitted)
        _yb58 |          0  (omitted)
        _yb59 |          0  (omitted)
        _yb60 |          0  (omitted)
        _yb61 |          0  (omitted)
        _yb62 |          0  (omitted)
        _age1 |          0  (omitted)
        _age2 |          0  (omitted)
        _age3 |          0  (omitted)
        _age4 |          0  (omitted)
        _age5 |          0  (omitted)
        _age6 |          0  (omitted)
        _age7 |          0  (omitted)
        _age8 |   -.010049   .0069885    -1.44   0.150    -.0237463    .0036483
        _age9 |  -.0132764   .0070784    -1.88   0.061      -.02715    .0005971
       _age10 |  -.0333815    .007455    -4.48   0.000     -.047993   -.0187699
       _age11 |  -.0092246   .0075385    -1.22   0.221    -.0239998    .0055506
       _age12 |  -.0495918   .0081926    -6.05   0.000    -.0656491   -.0335346
       _age13 |  -.0180292   .0083379    -2.16   0.031    -.0343712   -.0016871
       _age14 |  -.0486688   .0088874    -5.48   0.000    -.0660878   -.0312497
       _age15 |  -.0533503   .0093782    -5.69   0.000    -.0717313   -.0349694
       _age16 |  -.0589672   .0099959    -5.90   0.000    -.0785589   -.0393756
       _age17 |  -.0818738   .0106364    -7.70   0.000    -.1027208   -.0610268
       _age18 |  -.1097339   .0113669    -9.65   0.000    -.1320126   -.0874552
       _age19 |  -.0912864   .0119325    -7.65   0.000    -.1146736   -.0678991
       _age20 |          0  (omitted)
       _age21 |          0  (omitted)
       _age22 |          0  (omitted)
       _age23 |          0  (omitted)
       _age24 |          0  (omitted)
       _age25 |          0  (omitted)
       _age26 |          0  (omitted)
       _age27 |          0  (omitted)
       _age28 |          0  (omitted)
       _age29 |          0  (omitted)
       _age30 |          0  (omitted)
       _age31 |          0  (omitted)
       _age32 |          0  (omitted)
       _age33 |          0  (omitted)
       _age34 |          0  (omitted)
       _age35 |          0  (omitted)
       _age36 |          0  (omitted)
       _age37 |          0  (omitted)
       _age38 |          0  (omitted)
       _age39 |          0  (omitted)
       _age40 |          0  (omitted)
       _age41 |          0  (omitted)
       _age42 |          0  (omitted)
       _age43 |          0  (omitted)
       _age44 |          0  (omitted)
  _contracep1 |   .0302638   .0055559     5.45   0.000     .0193745    .0411531
  _contracep2 |          0  (omitted)
  _contracep3 |   -.104083   .0057689   -18.04   0.000    -.1153899   -.0927762
  _contracep4 |  -.1985108   .0059601   -33.31   0.000    -.2101924   -.1868293
  _contracep5 |          0  (omitted)
       agemay |  -.0365432   .0222682    -1.64   0.101    -.0801882    .0071018
       magesq |   .0025259   .0006516     3.88   0.000     .0012487    .0038031
        mage3 |  -.0000285   6.26e-06    -4.56   0.000    -.0000408   -.0000163
agefirstbirth |  -.0154806   .0008766   -17.66   0.000    -.0171988   -.0137624
        educf |   .1147982   .0010161   112.98   0.000     .1128067    .1167897
  educfyrs_sq |  -.0037997   .0000765   -49.68   0.000    -.0039496   -.0036498
       height |   .0046397   .0002382    19.48   0.000     .0041728    .0051066
          bmi |   .0172964   .0003538    48.89   0.000      .016603    .0179897
        _cons |  -.5191365   2356.044    -0.00   1.000    -4618.294    4617.256
-------------------------------------------------------------------------------
malec _country1 _country2 _country3 _country4 _country5 _country6 _country7 _country8 _country9 _co
> untry10 _country11 _country12 _country13 _country14 _country16 _country17 _country18 _country19 _
> country20 _country21 _country22 _country23 _country24 _country25 _country26 _country27 _country28
>  _country29 _country31 _country32 _country33 _country34 _country35 _country36 _country37 _country
> 38 _country39 _country40 _country42 _country43 _country44 _country45 _country46 _country47 _count
> ry48 _country51 _country53 _country54 _country55 _country56 _country58 _country59 _country60 _cou
> ntry61 _country62 _country64 _country67 _country68 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13 _yb14 _
> yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _y
> b31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb
> 47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age8 _age9 _age10 _age11 _age12 _age13 _age14
>  _age15 _age16 _age17 _age18 _age19 _contracep1 _contracep2 _contracep3 agemay magesq mage3 agefi
> rstbirth educf educfyrs_sq height bmi
estimating for .5 times the estimated coefficient on twins
0


.02617173




Results for Union of 2SLS Confidence Intervals

                    number of observations=  3921290

Dependent variable= school_zscore

Variable    Lower Bound     Upper Bound
--------    -----------     -----------
fert        -.0877337       .00370246
malec       -.01788527      -.00428469
_country1   -1.1158952      -.87079309
_country2   -1.2909715      -1.0292126
_country3   -1.0992713      -.84572322
_country4   -.27006496      -.03060435
_country5   -.08020405      .12210729
_country6   -.58022901      -.38788407
_country7   -.44619091      -.20858329
_country8   -.06918331      .13711142
_country9   -.26064954      -.06385473
_country10  -.35035677      -.13319334
_country11  -.41393877      -.23059392
_country12  -.12035815      .09969178
_country13  .04324735       .22986308
_country14  -.85149019      -.62619361
_country16  -.74446386      -.53577783
_country17  -.39137895      -.19796645
_country18  -.11031909      .10092191
_country19  -.93113368      -.69886998
_country20  -.57556509      -.37314023
_country21  -.0667796       .1240574
_country22  -.66782567      -.47216074
_country23  -.45856589      -.24418883
_country24  -.07352889      .11848448
_country25  -.0719852       .14410133
_country26  -1.1506056      -.92109384
_country27  -.26794027      -.06677479
_country28  -.61856047      -.40770734
_country29  -.32423353      -.08838788
_country31  -.7351347       -.55527437
_country32  -.88942433      -.6287026
_country33  -.50092121      -.31483389
_country34  -.92210188      -.67922961
_country35  -.82616365      -.59013068
_country36  -.32674251      -.10064589
_country37  -.18876729      .00575284
_country38  -.40770555      -.21360544
_country39  -.54290518      -.27668464
_country40  .00514546       .18861286
_country42  -.20985397      .00996372
_country43  -.24477801      -.0411945
_country44  -.66843283      -.44803953
_country45  -.24270354      -.00889383
_country46  -.4317789       -.21896336
_country47  .01225386       .20558348
_country48  -.3154765       -.1388745
_country51  -.56636844      -.35866812
_country53  -.44674237      -.26195869
_country54  -.63097388      -.37446476
_country55  -.10502607      .09017357
_country56  -.26253209      -.01168321
_country58  -.83322446      -.60426991
_country59  -.38763905      -.19973651
_country60  -.22317655      -.00617867
_country61  -.58643596      -.37526838
_country62  -.2809829       -.10396462
_country64  -.93249502      -.69709598
_country67  -.4141592       -.22930199
_country68  -.72290318      -.51209498
_yb7        -1.2632227      1.1240424
_yb8        -.76610544      .47306959
_yb9        -.92038719      .52543141
_yb10       -.73519035      .02108685
_yb11       -.28042275      .30474008
_yb12       -.54105136      .02899529
_yb13       -.2627534       .2337159
_yb14       -.32382917      .14289843
_yb15       -.37463502      .07645971
_yb16       -.19592279      .23616519
_yb17       -.18907313      .22500333
_yb18       -.25003016      .15688534
_yb19       -.17197384      .2272502
_yb20       -.14193742      .25202954
_yb21       -.14714905      .24115157
_yb22       -.12725237      .25767366
_yb23       -.09000348      .29262718
_yb24       -.09679836      .28901989
_yb25       -.10915485      .27403341
_yb26       -.08968269      .30028384
_yb27       -.07112013      .31860165
_yb28       -.07573526      .31461922
_yb29       -.07456378      .31913794
_yb30       -.07446673      .32393442
_yb31       -.06176802      .3301595
_yb32       -.04356884      .35050948
_yb33       -.05367754      .35193087
_yb34       -.02887399      .36410387
_yb35       -.02128502      .38095792
_yb36       .00363257       .40691451
_yb37       .01415444       .42012447
_yb38       .01307142       .42659758
_yb39       .0323529        .44799287
_yb40       .03781161       .44548303
_yb41       .03536783       .4483036
_yb42       .05059173       .45994647
_yb43       .04914183       .47723698
_yb44       .09005601       .49378239
_yb45       .08644913       .49068145
_yb46       .06716738       .48857293
_yb47       .09679482       .50450321
_yb48       .09975618       .51851
_yb49       .05609914       .47303042
_yb50       .0705765        .49921867
_yb51       .09033762       .52258185
_yb52       .10253795       .54126265
_yb53       -.0360621       .42222592
_yb54       -.09995656      .43791537
_yb55       -.11379707      .42081824
_age8       -.0312053       .0025642
_age9       -.04444927      -.00368988
_age10      -.07291071      -.0249134
_age11      -.05985185      -.00258833
_age12      -.11011947      -.04313488
_age13      -.09050684      -.01277339
_age14      -.13050632      -.04356941
_age15      -.146061        -.0486551
_age16      -.16102842      -.05438401
_age17      -.19444359      -.07737088
_age18      -.22986427      -.1049444
_age19      -.22053299      -.08654851
_contracep1 .22342022       .24641501
_contracep2 .1840817        .20915558
_contracep3 .06315584       .09694553
agemay      -.1133477       -.01059168
magesq      .00158329       .00433666
mage3       -.00004285      -.00001727
agefirstbirth-.01566962     -.0065916
educf       .11429902       .12303837
educfyrs_sq -.00400232      -.00367969
height      .00429915       .00543069
bmi         .01700872       .01940101
const       -1.6989743      -.55745285
estimating for 1 times the estimated coefficient on twins
0


.05234347




Results for Union of 2SLS Confidence Intervals

                    number of observations=  3921290

Dependent variable= school_zscore

Variable    Lower Bound     Upper Bound
--------    -----------     -----------
fert        -.1191148       .00370246
malec       -.01973044      -.00428469
_country1   -1.1585545      -.87079309
_country2   -1.3470465      -1.0292126
_country3   -1.1440708      -.84572322
_country4   -.31872249      -.03060435
_country5   -.10642083      .12210729
_country6   -.60074909      -.38788407
_country7   -.47960841      -.20858329
_country8   -.09863376      .13711142
_country9   -.26789079      -.06385473
_country10  -.38583843      -.13319334
_country11  -.4237792       -.23059392
_country12  -.13896191      .09969178
_country13  .03072783       .22986308
_country14  -.89264528      -.62619361
_country16  -.76882768      -.53577783
_country17  -.39508289      -.19796645
_country18  -.13644534      .10092191
_country19  -.97158569      -.69886998
_country20  -.6038485       -.37314023
_country21  -.08620504      .1240574
_country22  -.67758631      -.47216074
_country23  -.49025937      -.24418883
_country24  -.08842554      .11848448
_country25  -.10152423      .14410133
_country26  -1.1777452      -.92109384
_country27  -.29288283      -.06677479
_country28  -.65044984      -.40770734
_country29  -.37189306      -.08838788
_country31  -.7351347       -.5443808
_country32  -.93442681      -.6287026
_country33  -.51472392      -.31483389
_country34  -.95665597      -.67922961
_country35  -.86216519      -.59013068
_country36  -.35667385      -.10064589
_country37  -.20942866      .00575284
_country38  -.42949731      -.21360544
_country39  -.59152359      -.27668464
_country40  -.00873766      .18861286
_country42  -.24634667      .00996372
_country43  -.27158297      -.0411945
_country44  -.69803225      -.44803953
_country45  -.28764961      -.00889383
_country46  -.4647332       -.21896336
_country47  -.00364682      .20558348
_country48  -.32381625      -.1388745
_country51  -.59725157      -.35866812
_country53  -.46037856      -.26195869
_country54  -.66354597      -.37446476
_country55  -.12346535      .09017357
_country56  -.29470968      -.01168321
_country58  -.85375698      -.60426991
_country59  -.40442289      -.19973651
_country60  -.24672068      -.00617867
_country61  -.61348631      -.37526838
_country62  -.28487973      -.10396462
_country64  -.96732989      -.69709598
_country67  -.42836453      -.22930199
_country68  -.75331138      -.51209498
_yb7        -1.2632227      1.2210253
_yb8        -.76610544      .5588459
_yb9        -.92038719      .54729105
_yb10       -.73519035      .07606866
_yb11       -.28042275      .35452186
_yb12       -.54105136      .07811333
_yb13       -.2627534       .26741006
_yb14       -.32382917      .17003111
_yb15       -.37463502      .1066354
_yb16       -.19592279      .26111333
_yb17       -.18907313      .24460745
_yb18       -.25003016      .17255124
_yb19       -.17197384      .23914373
_yb20       -.14193742      .26044161
_yb21       -.14714905      .24647741
_yb22       -.12725237      .26077721
_yb23       -.09092545      .29262718
_yb24       -.10062592      .28901989
_yb25       -.11430065      .27403341
_yb26       -.09751838      .30028384
_yb27       -.08167438      .31860165
_yb28       -.08815792      .31461922
_yb29       -.08924238      .31913794
_yb30       -.0909626       .32393442
_yb31       -.079071        .3301595
_yb32       -.06242995      .35050948
_yb33       -.07334292      .35193087
_yb34       -.05006056      .36410387
_yb35       -.0435514       .38095792
_yb36       -.01976122      .40691451
_yb37       -.00988134      .42012447
_yb38       -.01049219      .42659758
_yb39       .00726861       .44799287
_yb40       .01183081       .44548303
_yb41       .00925831       .4483036
_yb42       .02361985       .45994647
_yb43       .02155309       .47723698
_yb44       .06297341       .49378239
_yb45       .05813201       .49068145
_yb46       .03804184       .48857293
_yb47       .06674979       .50450321
_yb48       .06919996       .51851
_yb49       .0260612        .47303042
_yb50       .04099559       .49921867
_yb51       .06008495       .52258185
_yb52       .07579359       .54126265
_yb53       -.06413381      .42222592
_yb54       -.12618348      .43791537
_yb55       -.13725215      .42081824
_age8       -.0312053       .00548595
_age9       -.04444927      .00363414
_age10      -.07291071      -.01446978
_age11      -.05985185      .01215858
_age12      -.11011947      -.02500464
_age13      -.09050684      .00963083
_age14      -.13050632      -.01801566
_age15      -.146061        -.0193222
_age16      -.16102842      -.02202568
_age17      -.19444359      -.04150332
_age18      -.22986427      -.06662127
_age19      -.22053299      -.04516636
_contracep1 .21937          .24641501
_contracep2 .1840817        .21025594
_contracep3 .06315584       .10623865
agemay      -.1133477       .00086581
magesq      .00144935       .00433666
mage3       -.00004327      -.00001727
agefirstbirth-.01841342     -.0065916
educf       .11178122       .12303837
educfyrs_sq -.00400232      -.00365215
height      .00415263       .00543069
bmi         .01641649       .01940101
const       -1.6989743      -.50242889
estimating for 1.5 times the estimated coefficient on twins
0


.0785152




Results for Union of 2SLS Confidence Intervals

                    number of observations=  3921290

Dependent variable= school_zscore

Variable    Lower Bound     Upper Bound
--------    -----------     -----------
fert        -.15055103      .00370246
malec       -.02158565      -.00428469
_country1   -1.2014472      -.87079309
_country2   -1.4033682      -1.0292126
_country3   -1.1890985      -.84572322
_country4   -.36762532      -.03060435
_country5   -.13287429      .12210729
_country6   -.62150516      -.38788407
_country7   -.51328699      -.20858329
_country8   -.12832133      .13711142
_country9   -.27537366      -.06385473
_country10  -.42156215      -.13319334
_country11  -.43385792      -.23059392
_country12  -.15781708      .09969178
_country13  .01797383       .22986308
_country14  -.93404218      -.62619361
_country16  -.79343         -.53577783
_country17  -.399036        -.19796645
_country18  -.16281022      .10092191
_country19  -1.0122841      -.69886998
_country20  -.63236843      -.37314023
_country21  -.10586846      .1240574
_country22  -.68759099      -.47216074
_country23  -.52219195      -.24418883
_country24  -.10356285      .11848448
_country25  -.13129907      .14410133
_country26  -1.2051344      -.92109384
_country27  -.31806466      -.06677479
_country28  -.68257847      -.40770734
_country29  -.41979739      -.08838788
_country31  -.7351347       -.53325157
_country32  -.97966753      -.6287026
_country33  -.52876271      -.31483389
_country34  -.99144924      -.67922961
_country35  -.89840076      -.59013068
_country36  -.38685322      -.10064589
_country37  -.23033076      .00575284
_country38  -.45152455      -.21360544
_country39  -.64038272      -.27668464
_country40  -.0228559       .18861286
_country42  -.28308188      .00996372
_country43  -.29862448      -.0411945
_country44  -.72787453      -.44803953
_country45  -.33283981      -.00889383
_country46  -.49793051      -.21896336
_country47  -.01978049      .20558348
_country48  -.33239063      -.1388745
_country51  -.62837306      -.35866812
_country53  -.47425181      -.26195869
_country54  -.69634582      -.37446476
_country55  -.14214277      .09017357
_country56  -.32712526      -.01168321
_country58  -.87453975      -.60426991
_country59  -.42144207      -.19973651
_country60  -.27050445      -.00617867
_country61  -.64078         -.37526838
_country62  -.28901361      -.10396462
_country64  -1.0024012      -.69709598
_country67  -.44280466      -.22930199
_country68  -.78395653      -.51209498
_yb7        -1.2632227      1.3196955
_yb8        -.76610544      .64569233
_yb9        -.92038719      .56991343
_yb10       -.73519035      .13174825
_yb11       -.28042275      .40523353
_yb12       -.54105136      .12782379
_yb13       -.2627534       .30154858
_yb14       -.32382917      .19755215
_yb15       -.37463502      .13714892
_yb16       -.19592279      .28638036
_yb17       -.18907313      .26451293
_yb18       -.25003016      .18851256
_yb19       -.17197384      .25132696
_yb20       -.14193742      .26913971
_yb21       -.14714905      .25208479
_yb22       -.12725237      .2641588
_yb23       -.09212539      .29262718
_yb24       -.10473072      .28901989
_yb25       -.11971764      .27403341
_yb26       -.10563156      .30028384
_yb27       -.09250123      .31860165
_yb28       -.10085147      .31461922
_yb29       -.10419308      .31913794
_yb30       -.10773378      .32393442
_yb31       -.09664043      .3301595
_yb32       -.08155878      .35050948
_yb33       -.09328758      .35193087
_yb34       -.07151106      .36410387
_yb35       -.06609069      .38095792
_yb36       -.04342815      .40691451
_yb37       -.03419195      .42012447
_yb38       -.03433797      .42659758
_yb39       -.01809691      .44799287
_yb40       -.01442469      .44548303
_yb41       -.01712881      .4483036
_yb42       -.00362724      .45994647
_yb43       -.0063174       .47723698
_yb44       .03561734       .49378239
_yb45       .02954097       .49068145
_yb46       .00863764       .48857293
_yb47       .0364288        .50450321
_yb48       .03836668       .51851
_yb49       -.00425369      .47303042
_yb50       .0111386        .49921867
_yb51       .02955747       .52258185
_yb52       .04877757       .54126265
_yb53       -.0924828       .42222592
_yb54       -.15268423      .43791537
_yb55       -.16104109      .42081824
_age8       -.0312053       .00841797
_age9       -.04444927      .01097325
_age10      -.07291071      -.0040058
_age11      -.05985185      .02693325
_age12      -.11011947      -.00683981
_age13      -.09050684      .03207754
_age14      -.13050632      .00758711
_age15      -.146061        .0100675
_age16      -.16102842      .01039639
_age17      -.19444359      -.00556422
_age18      -.22986427      -.02822016
_age19      -.22053299      -.00369926
_contracep1 .2153024        .24641501
_contracep2 .1840817        .21137666
_contracep3 .06315584       .1155543
agemay      -.1133477       .01239455
magesq      .00131327       .00433666
mage3       -.00004372      -.00001727
agefirstbirth-.02116286     -.0065916
educf       .10925801       .12303837
educfyrs_sq -.00400232      -.00362438
height      .00400527       .00543069
bmi         .01582267       .01940101
const       -1.6989743      -.44657724
estimating for 2 times the estimated coefficient on twins
0


.10468694




Results for Union of 2SLS Confidence Intervals

                    number of observations=  3921290

Dependent variable= school_zscore

Variable    Lower Bound     Upper Bound
--------    -----------     -----------
fert        -.18204223      .00370246
malec       -.02345088      -.00428469
_country1   -1.2445705      -.87079309
_country2   -1.4599339      -1.0292126
_country3   -1.2343516      -.84572322
_country4   -.41677016      -.03060435
_country5   -.15956087      .12210729
_country6   -.64249347      -.38788407
_country7   -.54722429      -.20858329
_country8   -.15824245      .13711142
_country9   -.28309393      -.06385473
_country10  -.45752452      -.13319334
_country11  -.44417104      -.23059392
_country12  -.17691891      .09969178
_country13  .0049895        .22986308
_country14  -.9756775       -.62619361
_country16  -.8182673       -.53577783
_country17  -.40323382      -.19796645
_country18  -.18941046      .10092191
_country19  -1.0532258      -.69886998
_country20  -.6611212       -.37314023
_country21  -.12576605      .1240574
_country22  -.69783636      -.47216074
_country23  -.55436017      -.24418883
_country24  -.11893705      .11848448
_country25  -.16130634      .14410133
_country26  -1.2327702      -.92109384
_country27  -.34348214      -.06677479
_country28  -.71494285      -.40770734
_country29  -.46794316      -.08838788
_country31  -.7351347       -.52189069
_country32  -1.0251431      -.6287026
_country33  -.54303373      -.31483389
_country34  -1.026478       -.67922961
_country35  -.93486763      -.59013068
_country36  -.41727738      -.10064589
_country37  -.25146994      .00575284
_country38  -.47378345      -.21360544
_country39  -.68948036      -.27668464
_country40  -.03720537      .18861286
_country42  -.32005625      .00996372
_country43  -.32589889      -.0411945
_country44  -.75795648      -.44803953
_country45  -.37827091      -.00889383
_country46  -.53136741      -.21896336
_country47  -.03614348      .20558348
_country48  -.34119569      -.1388745
_country51  -.65972933      -.35866812
_country53  -.48835813      -.26195869
_country54  -.72937171      -.37446476
_country55  -.16105459      .09017357
_country56  -.35977569      -.01168321
_country58  -.89556985      -.60426991
_country59  -.43869275      -.19973651
_country60  -.29452477      -.00617867
_country61  -.66831395      -.37526838
_country62  -.29338072      -.10396462
_country64  -1.0377054      -.69709598
_country67  -.45747573      -.22930199
_country68  -.81483516      -.51209498
_yb7        -1.2632227      1.4200918
_yb8        -.76610544      .73358001
_yb9        -.92038719      .59332472
_yb10       -.73519035      .18810546
_yb11       -.28042275      .45684891
_yb12       -.54105136      .17812343
_yb13       -.2627534       .33612738
_yb14       -.32382917      .22545907
_yb15       -.37463502      .16799686
_yb16       -.19592279      .3119633
_yb17       -.18907313      .2847167
_yb18       -.25003016      .20476619
_yb19       -.17197384      .26379673
_yb20       -.14193742      .27812069
_yb21       -.14714905      .25797056
_yb22       -.12725237      .26781527
_yb23       -.09360014      .29262718
_yb24       -.10910967      .28901989
_yb25       -.12540269      .27403341
_yb26       -.11401913      .30028384
_yb27       -.10359753      .31860165
_yb28       -.11381271      .31461922
_yb29       -.11941269      .31913794
_yb30       -.12477713      .32393442
_yb31       -.11447312      .3301595
_yb32       -.10095217      .35050948
_yb33       -.11350838      .35193087
_yb34       -.09322234      .36410387
_yb35       -.08889973      .38095792
_yb36       -.06736512      .40691451
_yb37       -.05877427      .42012447
_yb38       -.05846284      .42659758
_yb39       -.04374063      .44799287
_yb40       -.04095174      .44548303
_yb41       -.04379043      .4483036
_yb42       -.03114642      .45994647
_yb43       -.03446675      .47723698
_yb44       .00799095       .49378239
_yb45       .00067912       .49068145
_yb46       -.02104216      .48857293
_yb47       .00583504       .50450321
_yb48       .00725937       .51851
_yb49       -.0348424       .47303042
_yb50       -.01899147      .49921867
_yb51       -.00124185      .52258185
_yb52       .02149273       .54126265
_yb53       -.12110648      .42222592
_yb54       -.17945851      .43791537
_yb55       -.18516577      .42081824
_age8       -.0312053       .01136026
_age9       -.04444927      .01832745
_age10      -.07291071      .00647851
_age11      -.05985185      .0417356
_age12      -.11011947      .01135953
_age13      -.09050684      .05456663
_age14      -.13050632      .03323878
_age15      -.146061        .03951385
_age16      -.16102842      .04288202
_age17      -.19444359      .03044621
_age18      -.22986427      .01025867
_age19      -.22053299      .03785253
_contracep1 .21121746       .24641501
_contracep2 .1840817        .21251772
_contracep3 .06315584       .12489238
agemay      -.1133477       .02399424
magesq      .00117507       .00433666
mage3       -.00004418      -.00001727
agefirstbirth-.02391792     -.0065916
educf       .10672939       .12303837
educfyrs_sq -.00400232      -.00359639
height      .00385706       .00543069
bmi         .01522727       .01940101
const       -1.6989743      -.38990277
. }

. 
. ********************************************************************************
. *** (12) Indonesia Regs
. ********************************************************************************
. 
end of do-file

. do Twin_Regressions.do

. /* Regressions 3.01              damiancclarke             yyyy-mm-dd:2013-04-15
> *---|----1----|----2----|----3----|----4----|----5----|----6----|----7----|----8
> */
. 
. /* This file contains all regression results that are being used in the Twin 
> Instrument paper.  These include
>         - Summary.xls (sum stats)
>         - Summary_Birthorder.xls
>    - Twin_Predict.xls
>    - ...
> 
> This do file uses as input the data file DHS_Twins, which is generated by the
> file Twin_Setup.do.  Currently it includes all DHS files available up until 
> October 2013.  Files are downloaded and imported to Stata using the files 
> DHS_Import.py and DHS_Multicountry.do.
> 
> Last edit:
> * December 17th, 2013: considerable rewrite based on comments in 22 Nov email.
> Can revert by going back to git commit Nov 11 2013.
> * September 12th, 2013: Address Paul Dev's comment about treatment
> * August 5th, 2013: Update figures and tables based on Sonia's comme-
> nts on early draft.
> */
. 
. 
. *clear all
. version 11.2

. cap log close
