----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-31.log
  log type:  text
 opened on:   1 Apr 2014, 12:54:15

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300172 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188546 real changes made)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
                      _country44 _country48 _country51 _country54 _country55
                      _country58 _country61 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twin_four_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country23 _country25 _country27 _country29 _country30
                      _country33 _country34 _country36 _country37 _country38
                      _country40 _country41 _country43 _country45 _country46
                      _country47 _country49 _country50 _country52 _country53
                      _country56 _country57 _country59 _country60 _country62
                      _country63 _country64 _country65 _country66 _country67
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est7 stored)
(sum of wgt is     1.3167e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country23 _country25 _country27 _country29 _country30
                    _country33 _country34 _country36 _country37 _country38
                    _country40 _country41 _country43 _country45 _country46
                    _country47 _country49 _country50 _country52 _country53
                    _country56 _country57 _country59 _country60 _country62
                    _country63 _country64 _country65 _country66 _country67
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb56 _yb57 _yb58 _yb59
                    _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f8fert | ivreg2       fert          101  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        76384                Number of obs =   141569
                                                      F(100, 76383) =  1468.80
                                                      Prob > F      =   0.0000
Total (centered) SS     =  137124.2755                Centered R2   =   0.1535
Total (uncentered) SS   =   137205.411                Uncentered R2 =   0.1540
Residual SS             =  116072.6084                Root MSE      =    .9055

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0494933     .03587    -1.38   0.168    -.1197973    .0208106
        malec |  -.0250561   .0059603    -4.20   0.000     -.036738   -.0133742
    _country1 |  -.2755451   .0572001    -4.82   0.000    -.3876553    -.163435
    _country2 |  -.5987389   .0625593    -9.57   0.000    -.7213528   -.4761251
    _country3 |  -.2659332   .0722932    -3.68   0.000    -.4076253   -.1242411
    _country6 |   .3146463    .037824     8.32   0.000     .2405126      .38878
    _country7 |   .3961931   .0495293     8.00   0.000     .2991174    .4932688
   _country11 |   .5694022   .0556612    10.23   0.000     .4603083    .6784961
   _country14 |  -.0611715   .0325641    -1.88   0.060     -.124996    .0026531
   _country16 |    .168678   .0466726     3.61   0.000     .0772013    .2601547
   _country18 |   .7436484   .0598388    12.43   0.000     .6263665    .8609304
   _country19 |  -.1252067   .0414896    -3.02   0.003    -.2065249   -.0438885
   _country20 |    .404276   .0311189    12.99   0.000      .343284     .465268
   _country22 |    .333184   .0563264     5.92   0.000     .2227862    .4435818
   _country24 |   .7389357   .0421595    17.53   0.000     .6563045    .8215668
   _country26 |  -.2689821   .0462255    -5.82   0.000    -.3595823   -.1783818
   _country28 |   .1935159   .0353057     5.48   0.000      .124318    .2627138
   _country31 |     .24657    .052052     4.74   0.000       .14455      .34859
   _country32 |   .0343828   .0554964     0.62   0.536    -.0743882    .1431538
   _country35 |   .1604787   .0576766     2.78   0.005     .0474346    .2735229
   _country39 |   .4254962   .0467482     9.10   0.000     .3338715     .517121
   _country42 |   .6847069    .033304    20.56   0.000     .6194322    .7499816
   _country44 |   .2157467   .0406995     5.30   0.000      .135977    .2955163
   _country48 |   .5723918    .047845    11.96   0.000     .4786173    .6661664
   _country51 |   .2888107   .0316093     9.14   0.000     .2268577    .3507638
   _country54 |   .3271248   .0632882     5.17   0.000     .2030822    .4511673
   _country55 |   .7928069   .0402712    19.69   0.000     .7138768    .8717371
   _country58 |   .1178539   .0524263     2.25   0.025     .0151002    .2206076
   _country61 |   .2722486   .0405181     6.72   0.000     .1928345    .3516627
         _yb6 |  -2.083762    .156394   -13.32   0.000    -2.390288   -1.777235
         _yb7 |  -2.386559   .3249984    -7.34   0.000    -3.023544   -1.749573
         _yb8 |  -1.567675   .5757247    -2.72   0.006    -2.696074   -.4392752
         _yb9 |  -2.177885    .358089    -6.08   0.000    -2.879727   -1.476044
        _yb10 |  -2.002449   .1945063   -10.30   0.000    -2.383675   -1.621224
        _yb11 |   -1.74179   .1596953   -10.91   0.000    -2.054787   -1.428793
        _yb12 |  -2.076913   .1601805   -12.97   0.000    -2.390861   -1.762965
        _yb13 |  -2.012742   .1430418   -14.07   0.000    -2.293099   -1.732385
        _yb14 |  -1.933768   .1205265   -16.04   0.000    -2.169995    -1.69754
        _yb15 |  -1.937309   .1117947   -17.33   0.000    -2.156423   -1.718195
        _yb16 |  -1.757805   .1069923   -16.43   0.000    -1.967506   -1.548104
        _yb17 |  -1.790571   .1033025   -17.33   0.000     -1.99304   -1.588102
        _yb18 |  -1.797479   .0975164   -18.43   0.000    -1.988608   -1.606351
        _yb19 |  -1.778189   .0887641   -20.03   0.000    -1.952163   -1.604214
        _yb20 |  -1.688098   .0866094   -19.49   0.000    -1.857849   -1.518346
        _yb21 |  -1.680866    .081216   -20.70   0.000    -1.840046   -1.521685
        _yb22 |  -1.654469   .0796224   -20.78   0.000    -1.810526   -1.498412
        _yb23 |  -1.617647   .0748839   -21.60   0.000    -1.764417   -1.470878
        _yb24 |  -1.664214   .0705192   -23.60   0.000    -1.802429   -1.525999
        _yb25 |  -1.591789    .070509   -22.58   0.000    -1.729984   -1.453594
        _yb26 |  -1.557599   .0654378   -23.80   0.000    -1.685855   -1.429344
        _yb27 |   -1.59065   .0632757   -25.14   0.000    -1.714668   -1.466632
        _yb28 |  -1.581388   .0625083   -25.30   0.000    -1.703902   -1.458874
        _yb29 |  -1.587115   .0586673   -27.05   0.000    -1.702101   -1.472129
        _yb30 |  -1.520449   .0574786   -26.45   0.000    -1.633105   -1.407793
        _yb31 |  -1.538159   .0565357   -27.21   0.000    -1.648967   -1.427351
        _yb32 |    -1.5344   .0552539   -27.77   0.000    -1.642695   -1.426104
        _yb33 |  -1.559267    .054558   -28.58   0.000    -1.666199   -1.452335
        _yb34 |  -1.534472   .0529272   -28.99   0.000    -1.638208   -1.430737
        _yb35 |  -1.533301   .0516179   -29.70   0.000     -1.63447   -1.432132
        _yb36 |  -1.489724   .0508385   -29.30   0.000    -1.589366   -1.390083
        _yb37 |  -1.470971    .049728   -29.58   0.000    -1.568436   -1.373506
        _yb38 |  -1.507194   .0498133   -30.26   0.000    -1.604826   -1.409562
        _yb39 |  -1.527333   .0494975   -30.86   0.000    -1.624346   -1.430319
        _yb40 |  -1.461689    .049656   -29.44   0.000    -1.559013   -1.364365
        _yb41 |  -1.463686   .0484249   -30.23   0.000    -1.558598   -1.368775
        _yb42 |  -1.455785    .047485   -30.66   0.000    -1.548854   -1.362716
        _yb43 |   -1.47692   .0457704   -32.27   0.000    -1.566628   -1.387211
        _yb44 |  -1.430233   .0482092   -29.67   0.000    -1.524721   -1.335745
        _yb45 |  -1.446013   .0465594   -31.06   0.000    -1.537268   -1.354759
        _yb46 |  -1.479275   .0474856   -31.15   0.000    -1.572345   -1.386205
        _yb47 |  -1.488189   .0474004   -31.40   0.000    -1.581092   -1.395286
        _yb48 |  -1.413696   .0518126   -27.28   0.000    -1.515247   -1.312145
        _yb49 |   -1.41035   .0716292   -19.69   0.000     -1.55074   -1.269959
        _yb50 |  -1.456957   .0770808   -18.90   0.000    -1.608033   -1.305881
        _yb51 |  -1.293803   .1045033   -12.38   0.000    -1.498625    -1.08898
        _yb52 |  -1.195321   .1357371    -8.81   0.000    -1.461361   -.9292809
        _yb53 |  -1.637185    .135613   -12.07   0.000    -1.902982   -1.371388
        _yb54 |   -1.61312   .2053211    -7.86   0.000    -2.015542   -1.210698
        _yb55 |  -1.650345          .        .       .            .           .
        _age7 |  -.2088953   .0447809    -4.66   0.000    -.2966642   -.1211265
        _age8 |  -.2607721   .0405879    -6.42   0.000    -.3403228   -.1812214
        _age9 |  -.2186337   .0365388    -5.98   0.000    -.2902484    -.147019
       _age10 |  -.2308064   .0328942    -7.02   0.000    -.2952778    -.166335
       _age11 |   -.184757    .028356    -6.52   0.000    -.2403336   -.1291803
       _age12 |  -.1591769   .0249055    -6.39   0.000    -.2079908   -.1103629
       _age13 |  -.1487791   .0219086    -6.79   0.000     -.191719   -.1058391
       _age14 |  -.1175025   .0192663    -6.10   0.000    -.1552638   -.0797411
       _age15 |  -.1110073   .0169821    -6.54   0.000    -.1442915   -.0777231
       _age16 |  -.0622687   .0158361    -3.93   0.000    -.0933068   -.0312306
       _age17 |  -.0467409   .0151042    -3.09   0.002    -.0763446   -.0171372
       _age18 |  -.0311948   .0150437    -2.07   0.038      -.06068   -.0017096
  _contracep1 |   .1925413   .0113885    16.91   0.000     .1702201    .2148624
  _contracep2 |   .1934591   .0137029    14.12   0.000     .1666018    .2203164
  _contracep3 |   .1010747   .0143902     7.02   0.000     .0728705     .129279
    motherage |    .113683   .0454253     2.50   0.012      .024651    .2027149
  motheragesq |  -.0030008   .0017971    -1.67   0.095     -.006523    .0005214
 motheragecub |    .000035   .0000233     1.51   0.132    -.0000106    .0000807
agefirstbirth |  -.0083614   .0032665    -2.56   0.010    -.0147635   -.0019592
        educf |   .1240344   .0041371    29.98   0.000     .1159258    .1321429
  educfyrs_sq |  -.0044602   .0001845   -24.18   0.000    -.0048217   -.0040986
        _cons |  -.2225247   .2938222    -0.76   0.449    -.7984056    .3533563
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            254.412
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              996.377
                         (Kleibergen-Paap rk Wald F statistic):        384.218
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country24 _country26 _country28
                      _country31 _country32 _country35 _country39 _country42
                      _country44 _country48 _country51 _country54 _country55
                      _country58 _country61 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq
Excluded instruments: twin_four_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country23 _country25 _country27 _country29 _country30
                      _country33 _country34 _country36 _country37 _country38
                      _country40 _country41 _country43 _country45 _country46
                      _country47 _country49 _country50 _country52 _country53
                      _country56 _country57 _country59 _country60 _country62
                      _country63 _country64 _country65 _country66 _country67
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est8 stored)
(sum of wgt is     1.3167e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country23 _country25 _country27 _country29 _country30
                    _country33 _country34 _country36 _country37 _country38
                    _country40 _country41 _country43 _country45 _country46
                    _country47 _country49 _country50 _country52 _country53
                    _country56 _country57 _country59 _country60 _country62
                    _country63 _country64 _country65 _country66 _country67
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb56 _yb57 _yb58 _yb59
                    _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f7fert | ivreg2       fert           95  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        76384                Number of obs =   141569
                                                      F( 94, 76383) =  1624.48
                                                      Prob > F      =   0.0000
Total (centered) SS     =  137124.2755                Centered R2   =   0.0559
Total (uncentered) SS   =   137205.411                Uncentered R2 =   0.0565
Residual SS             =  129456.0004                Root MSE      =    .9563

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0225354   .0425573    -0.53   0.596    -.1059462    .0608754
       malec |  -.0379615   .0062003    -6.12   0.000    -.0501139   -.0258091
   _country1 |  -.1449704   .0594934    -2.44   0.015    -.2615753   -.0283655
   _country2 |  -.5243484    .065714    -7.98   0.000    -.6531455   -.3955514
   _country3 |  -.1128666   .0765421    -1.47   0.140    -.2628865    .0371532
   _country6 |   .0485724   .0446288     1.09   0.276    -.0388985    .1360432
   _country7 |  -.0875887    .058769    -1.49   0.136    -.2027738    .0275964
  _country11 |   .4574623    .061179     7.48   0.000     .3375536     .577371
  _country14 |  -.2526767   .0333699    -7.57   0.000    -.3180805   -.1872729
  _country16 |   .1402691   .0492771     2.85   0.004     .0436879    .2368504
  _country18 |   .3794142    .066466     5.71   0.000     .2491431    .5096852
  _country19 |  -.5144428   .0444059   -11.59   0.000    -.6014768   -.4274089
  _country20 |  -.0162792   .0334868    -0.49   0.627     -.081912    .0493536
  _country22 |    .279148   .0611887     4.56   0.000     .1592204    .3990756
  _country24 |   .1394129     .06123     2.28   0.023     .0194044    .2594215
  _country26 |  -.2258563   .0449352    -5.03   0.000    -.3139277   -.1377849
  _country28 |  -.0293966   .0378744    -0.78   0.438     -.103629    .0448358
  _country31 |   .2105109   .0520611     4.04   0.000      .108473    .3125488
  _country32 |   .0562353   .0589493     0.95   0.340    -.0593032    .1717739
  _country35 |   .1858783   .0619454     3.00   0.003     .0644676     .307289
  _country39 |    .163115   .0449176     3.63   0.000     .0750781    .2511519
  _country42 |   .0032909   .0391198     0.08   0.933    -.0733824    .0799642
  _country44 |   .0208402   .0456834     0.46   0.648    -.0686976     .110378
  _country48 |   .3936902   .0508394     7.74   0.000     .2940469    .4933336
  _country51 |  -.0417575   .0377917    -1.10   0.269    -.1158278    .0323128
  _country54 |   .1663464   .0662954     2.51   0.012     .0364099     .296283
  _country55 |   .2216569   .0556941     3.98   0.000     .1124985    .3308154
  _country58 |   .0566518   .0549906     1.03   0.303    -.0511279    .1644314
  _country61 |  -.2987486   .0532297    -5.61   0.000     -.403077   -.1944203
        _yb6 |  -.4884488   .3034022    -1.61   0.107    -1.083106    .1062085
        _yb7 |  -.6082466   .4383362    -1.39   0.165     -1.46737    .2508767
        _yb8 |   .0607439    .590246     0.10   0.918    -1.096117    1.217605
        _yb9 |  -.4025043   .3985995    -1.01   0.313    -1.183745    .3787364
       _yb10 |  -.3182492    .304301    -1.05   0.296    -.9146683    .2781699
       _yb11 |   .0101955   .2880431     0.04   0.972    -.5543586    .5747495
       _yb12 |  -.3446985   .2908279    -1.19   0.236    -.9147108    .2253137
       _yb13 |  -.2465013   .2728078    -0.90   0.366    -.7811947    .2881921
       _yb14 |  -.2146677   .2521762    -0.85   0.395     -.708924    .2795886
       _yb15 |  -.2516734   .2510855    -1.00   0.316    -.7437919    .2404451
       _yb16 |  -.0884215   .2487178    -0.36   0.722    -.5758994    .3990563
       _yb17 |  -.1023477   .2481979    -0.41   0.680    -.5888067    .3841112
       _yb18 |  -.1384494   .2449525    -0.57   0.572    -.6185476    .3416487
       _yb19 |   -.100476    .236038    -0.43   0.670     -.563102    .3621499
       _yb20 |  -.0535083   .2378487    -0.22   0.822    -.5196832    .4126667
       _yb21 |  -.0480877   .2324213    -0.21   0.836    -.5036251    .4074497
       _yb22 |  -.0297474   .2307956    -0.13   0.897    -.4820985    .4226038
       _yb23 |  -.0021387   .2261425    -0.01   0.992    -.4453698    .4410925
       _yb24 |  -.0405258   .2202399    -0.18   0.854     -.472188    .3911364
       _yb25 |  -.0253691   .2248569    -0.11   0.910    -.4660805    .4153423
       _yb26 |    .039809   .2166577     0.18   0.854    -.3848323    .4644503
       _yb27 |  -.0159635   .2165846    -0.07   0.941    -.4404616    .4085346
       _yb28 |  -.0097342   .2155234    -0.05   0.964    -.4321523    .4126838
       _yb29 |   -.043945   .2121999    -0.21   0.836    -.4598492    .3719592
       _yb30 |   .0187357   .2116375     0.09   0.929    -.3960662    .4335376
       _yb31 |   .0047877   .2108083     0.02   0.982    -.4083891    .4179645
       _yb32 |  -.0123395   .2103263    -0.06   0.953    -.4245715    .3998925
       _yb33 |  -.0409247   .2103754    -0.19   0.846     -.453253    .3714035
       _yb34 |  -.0267465   .2089104    -0.13   0.898    -.4362033    .3827103
       _yb35 |  -.0440719   .2091663    -0.21   0.833    -.4540303    .3658864
       _yb36 |  -.0019217   .2071048    -0.01   0.993    -.4078397    .4039963
       _yb37 |  -.0079938   .2080948    -0.04   0.969    -.4158521    .3998645
       _yb38 |  -.0703921    .210113    -0.34   0.738     -.482206    .3414218
       _yb39 |  -.0897158   .2080315    -0.43   0.666      -.49745    .3180185
       _yb40 |  -.0472375   .2083007    -0.23   0.821    -.4554994    .3610243
       _yb41 |  -.0656345   .2062627    -0.32   0.750     -.469902    .3386331
       _yb42 |  -.1094486   .2072187    -0.53   0.597    -.5155898    .2966926
       _yb43 |  -.1839675    .207708    -0.89   0.376    -.5910678    .2231328
       _yb44 |  -.1008042   .2062753    -0.49   0.625    -.5050963    .3034879
       _yb45 |  -.1774978   .2024893    -0.88   0.381    -.5743695     .219374
       _yb46 |  -.2279926   .2057761    -1.11   0.268    -.6313064    .1753212
       _yb47 |  -.2612179   .1982234    -1.32   0.188    -.6497287    .1272929
       _yb48 |   -.278393   .1995329    -1.40   0.163    -.6694703    .1126844
       _yb49 |  -.2228683   .2054229    -1.08   0.278    -.6254898    .1797533
       _yb50 |   -.313145   .2019005    -1.55   0.121    -.7088628    .0825727
       _yb51 |  -.2200798   .2187917    -1.01   0.314    -.6489037    .2087441
       _yb52 |  -.0446637   .2342454    -0.19   0.849    -.5037762    .4144488
       _yb53 |  -.5801142   .2209681    -2.63   0.009    -1.013204   -.1470247
       _yb54 |  -.4956362   .2906088    -1.71   0.088    -1.065219    .0739466
       _yb55 |  -.6091733   .2372598    -2.57   0.010    -1.074194   -.1441526
       _age7 |   .0440482   .0635753     0.69   0.488    -.0805571    .1686536
       _age8 |  -.0282121   .0587985    -0.48   0.631     -.143455    .0870308
       _age9 |  -.0158428   .0529525    -0.30   0.765    -.1196277    .0879421
      _age10 |  -.0481013   .0476393    -1.01   0.313    -.1414726    .0452699
      _age11 |  -.0341069   .0409396    -0.83   0.405    -.1143471    .0461333
      _age12 |  -.0211901   .0357686    -0.59   0.554    -.0912952     .048915
      _age13 |  -.0406069   .0306132    -1.33   0.185    -.1006077    .0193939
      _age14 |  -.0269959   .0262188    -1.03   0.303    -.0783839     .024392
      _age15 |  -.0365976   .0219256    -1.67   0.095     -.079571    .0063757
      _age16 |  -.0046416   .0192994    -0.24   0.810    -.0424678    .0331845
      _age17 |   -.007059   .0172726    -0.41   0.683    -.0409127    .0267947
      _age18 |   -.003847   .0166018    -0.23   0.817    -.0363859    .0286918
 _contracep1 |    .371511   .0163154    22.77   0.000     .3395334    .4034887
 _contracep2 |   .3314985   .0165816    19.99   0.000     .2989991     .363998
 _contracep3 |   .1408508   .0156164     9.02   0.000     .1102433    .1714583
       _cons |  -.0974578   .0268247    -3.63   0.000    -.1500332   -.0448824
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            225.888
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              783.058
                         (Kleibergen-Paap rk Wald F statistic):        280.056
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country24 _country26 _country28
                      _country31 _country32 _country35 _country39 _country42
                      _country44 _country48 _country51 _country54 _country55
                      _country58 _country61 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
Excluded instruments: twin_four_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country23 _country25 _country27 _country29 _country30
                      _country33 _country34 _country36 _country37 _country38
                      _country40 _country41 _country43 _country45 _country46
                      _country47 _country49 _country50 _country52 _country53
                      _country56 _country57 _country59 _country60 _country62
                      _country63 _country64 _country65 _country66 _country67
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est9 stored)
(sum of wgt is     1.0973e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country23 _country25 _country27 _country29 _country30
                    _country33 _country34 _country36 _country37 _country38
                    _country40 _country41 _country43 _country45 _country46
                    _country47 _country49 _country50 _country52 _country53
                    _country56 _country57 _country59 _country60 _country62
                    _country63 _country64 _country65 _country66 _country67
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb53 _yb54 _yb55 _yb56
                    _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                    _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f12fert | ivreg2       fert          100  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        55881                Number of obs =   121470
                                                      F( 99, 55880) =   709.52
                                                      Prob > F      =   0.0000
Total (centered) SS     =  123155.1241                Centered R2   =   0.1590
Total (uncentered) SS   =  125114.6355                Uncentered R2 =   0.1721
Residual SS             =  103576.9121                Root MSE      =    .9234

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0277886   .0386631    -0.72   0.472    -.1035669    .0479897
