-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  18 May 2014, 19:57:35

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        _yb35 |   .0836743   .1089921     0.77   0.443    -.1299464    .2972949
        _yb36 |   .1083163   .1090436     0.99   0.321    -.1054053    .3220379
        _yb37 |   .1036855    .108966     0.95   0.341     -.109884     .317255
        _yb38 |   .0901041   .1089792     0.83   0.408    -.1234912    .3036995
        _yb39 |   .1169021   .1091385     1.07   0.284    -.0970056    .3308097
        _yb40 |   .1472461   .1091416     1.35   0.177    -.0666674    .3611597
        _yb41 |   .1410369   .1092815     1.29   0.197     -.073151    .3552248
        _yb42 |   .1280392   .1094469     1.17   0.242    -.0864728    .3425513
        _yb43 |   .1516497   .1094153     1.39   0.166    -.0628003    .3660998
        _yb44 |   .2177001   .1095514     1.99   0.047     .0029833    .4324168
        _yb45 |   .1631952   .1094284     1.49   0.136    -.0512805    .3776708
        _yb46 |   .2077255   .1103408     1.88   0.060    -.0085384    .4239895
        _yb47 |   .2220332   .1108025     2.00   0.045     .0048643    .4392021
        _yb48 |   .2377238   .1113997     2.13   0.033     .0193844    .4560632
        _yb49 |   .2850775   .1139963     2.50   0.012      .061649    .5085061
        _yb50 |   .2609328   .1163211     2.24   0.025     .0329476    .4889181
        _yb51 |    .225442     .11792     1.91   0.056     -.005677    .4565609
        _yb52 |   .3900535   .1359551     2.87   0.004     .1235864    .6565207
        _yb53 |   .0395695   .1220181     0.32   0.746    -.1995816    .2787206
        _yb54 |   .0924234   .1828156     0.51   0.613    -.2658886    .4507354
        _age7 |  -.0300932   .0232046    -1.30   0.195    -.0755735    .0153871
        _age8 |  -.0439293   .0194199    -2.26   0.024    -.0819916   -.0058671
        _age9 |  -.0373463    .015234    -2.45   0.014    -.0672044   -.0074882
       _age10 |  -.0461058   .0120058    -3.84   0.000    -.0696367   -.0225748
       _age11 |  -.0022607   .0091215    -0.25   0.804    -.0201386    .0156172
  _contracep1 |   .3357711   .0103397    32.47   0.000     .3155056    .3560365
  _contracep2 |   .2712225   .0120826    22.45   0.000     .2475409     .294904
  _contracep3 |    .137243   .0081773    16.78   0.000     .1212157    .1532703
    motherage |   .0738889   .0358932     2.06   0.040     .0035395    .1442383
  motheragesq |  -.0009191   .0013811    -0.67   0.506     -.003626    .0017878
 motheragecub |  -4.31e-07   .0000177    -0.02   0.981    -.0000351    .0000343
agefirstbirth |   .0005497    .002501     0.22   0.826    -.0043522    .0054515
       height |   .0090639   .0004753    19.07   0.000     .0081322    .0099955
          bmi |   .0284564   .0008411    33.83   0.000     .0268078    .0301049
        _cons |  -3.473428   .2798295   -12.41   0.000    -4.021884   -2.924972
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            692.195
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             3128.946
                         (Kleibergen-Paap rk Wald F statistic):       1474.090
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _contracep1 _contracep2
                      _contracep3 motherage motheragesq motheragecub
                      agefirstbirth height bmi
Excluded instruments: twin_four_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est8 stored)
(sum of wgt is     1.9052e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age12
                    _age13 _age14 _age15 _age16 _age17 _age18 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f19fert | ivreg2       fert          117  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       131435                Number of obs =   194315
                                                      F(116,131434) =  3821.06
                                                      Prob > F      =   0.0000
Total (centered) SS     =  181446.4361                Centered R2   =   0.0382
Total (uncentered) SS   =  182315.2462                Uncentered R2 =   0.0428
Residual SS             =  174510.5153                Root MSE      =    .9477

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0238721   .0256804    -0.93   0.353    -.0742049    .0264606
       malec |   .0013999   .0051958     0.27   0.788    -.0087836    .0115835
   _country1 |   .1583278   .0718417     2.20   0.028     .0175206     .299135
   _country2 |  -.3278026   .0590589    -5.55   0.000    -.4435559   -.2120493
   _country3 |  -.1108171   .1080186    -1.03   0.305    -.3225296    .1008954
   _country4 |  -.0372196   .0314141    -1.18   0.236    -.0987901    .0243508
   _country5 |   .1706788   .0325393     5.25   0.000     .1069028    .2344547
   _country6 |   .0680475   .0323487     2.10   0.035     .0046453    .1314497
   _country7 |  -.0260022   .0603223    -0.43   0.666    -.1442318    .0922273
   _country8 |   .0367233   .0307755     1.19   0.233    -.0235956    .0970423
   _country9 |   .0799364   .0490575     1.63   0.103    -.0162146    .1760873
  _country10 |    .081702    .035787     2.28   0.022     .0115609    .1518432
  _country11 |   .1636314   .0383524     4.27   0.000      .088462    .2388008
  _country12 |   .1291512   .0500367     2.58   0.010     .0310811    .2272213
  _country13 |   .1304804    .034338     3.80   0.000     .0631791    .1977817
  _country14 |  -.2930552   .0326258    -8.98   0.000    -.3570005   -.2291099
  _country15 |   .0820094   .0590444     1.39   0.165    -.0337156    .1977343
  _country16 |   .1138944   .0478488     2.38   0.017     .0201125    .2076764
  _country17 |   .2277899   .0580117     3.93   0.000     .1140892    .3414907
  _country18 |   .1512071   .0405371     3.73   0.000     .0717557    .2306584
  _country19 |  -.5604828   .0443936   -12.63   0.000    -.6474927   -.4734729
  _country20 |   .0103022   .0291364     0.35   0.724    -.0468042    .0674085
  _country21 |   .0907555   .0335217     2.71   0.007     .0250542    .1564568
  _country22 |   .2366142   .0549222     4.31   0.000     .1289687    .3442597
  _country23 |   .0942849   .0348447     2.71   0.007     .0259905    .1625793
  _country24 |   .1970798   .0429861     4.58   0.000     .1128285     .281331
  _country25 |   .2097897   .0376517     5.57   0.000     .1359937    .2835857
  _country26 |   -.192227   .0550779    -3.49   0.000    -.3001777   -.0842763
  _country27 |   .1022479   .0385005     2.66   0.008     .0267883    .1777074
  _country28 |  -.0683418   .0349096    -1.96   0.050    -.1367633    .0000797
  _country29 |  -.1346425   .0288132    -4.67   0.000    -.1911153   -.0781697
  _country31 |   .2432021   .0319908     7.60   0.000     .1805014    .3059029
  _country32 |   .2236436   .0673123     3.32   0.001     .0917139    .3555734
  _country33 |   .0850362   .0372167     2.28   0.022     .0120927    .1579796
  _country34 |    .039846   .0522211     0.76   0.445    -.0625056    .1421975
  _country35 |  -.0123591   .0605497    -0.20   0.838    -.1310343    .1063161
  _country36 |   .0909812   .0484837     1.88   0.061    -.0040451    .1860075
  _country37 |   .1579501   .0365136     4.33   0.000     .0863848    .2295153
  _country38 |  -.0544402   .0320181    -1.70   0.089    -.1171945    .0083141
  _country39 |    .077133   .0653428     1.18   0.238    -.0509366    .2052026
  _country40 |   .2392774   .0331825     7.21   0.000     .1742408     .304314
  _country42 |  -.0289017   .0340783    -0.85   0.396     -.095694    .0378906
  _country43 |   .0870709   .0344189     2.53   0.011     .0196111    .1545307
  _country44 |    .019114   .0464847     0.41   0.681    -.0719942    .1102223
  _country45 |  -.1715683   .0322965    -5.31   0.000    -.2348683   -.1082684
  _country46 |  -.0507216   .0355296    -1.43   0.153    -.1203584    .0189152
  _country47 |    .108169   .0351923     3.07   0.002     .0391934    .1771446
  _country48 |   .3134746     .03286     9.54   0.000     .2490701     .377879
  _country51 |  -.0298038   .0315407    -0.94   0.345    -.0916224    .0320147
  _country53 |   .0494754   .0328523     1.51   0.132    -.0149139    .1138648
  _country54 |   .0670677   .0799963     0.84   0.402    -.0897221    .2238576
  _country55 |   .2251457   .0388485     5.80   0.000     .1490041    .3012874
  _country56 |   .1097307   .0546983     2.01   0.045     .0025241    .2169373
  _country58 |   .0656553   .0663564     0.99   0.322    -.0644008    .1957114
  _country59 |   .1340871   .0321266     4.17   0.000     .0711202     .197054
  _country60 |   .0945862   .0479338     1.97   0.048     .0006377    .1885347
  _country61 |  -.1685931   .0420786    -4.01   0.000    -.2510657   -.0861206
  _country62 |   .1866895   .0384419     4.86   0.000     .1113447    .2620342
  _country64 |   .0449564   .0550314     0.82   0.414    -.0629031     .152816
  _country67 |   .1390002   .0325546     4.27   0.000     .0751943     .202806
        _yb7 |   2.404751   .1211158    19.85   0.000     2.167368    2.642134
        _yb8 |  -.6642149   .2809295    -2.36   0.018    -1.214827   -.1136033
        _yb9 |  -.1607758   .2444342    -0.66   0.511     -.639858    .3183063
       _yb10 |  -.0645127   .2836407    -0.23   0.820    -.6204383     .491413
       _yb11 |   .8031405   .3448343     2.33   0.020     .1272778    1.479003
       _yb12 |  -.0453425   .2003016    -0.23   0.821    -.4379264    .3472415
       _yb13 |   .2673736   .1925176     1.39   0.165    -.1099541    .6447012
       _yb14 |   .4170292     .17574     2.37   0.018     .0725852    .7614731
       _yb15 |   .2433445    .151733     1.60   0.109    -.0540467    .5407356
       _yb16 |   .4447901   .1413854     3.15   0.002     .1676798    .7219003
       _yb17 |   .3883024   .1335746     2.91   0.004      .126501    .6501038
       _yb18 |    .366521   .1307735     2.80   0.005     .1102097    .6228323
       _yb19 |   .4728564   .1251283     3.78   0.000     .2276094    .7181035
       _yb20 |   .4584506   .1240744     3.69   0.000     .2152693     .701632
       _yb21 |   .4341001   .1214632     3.57   0.000     .1960366    .6721636
       _yb22 |   .3840631   .1209096     3.18   0.001     .1470847    .6210415
       _yb23 |   .4975843   .1203529     4.13   0.000     .2616969    .7334716
       _yb24 |   .4809767   .1189506     4.04   0.000     .2478378    .7141157
       _yb25 |   .4123929   .1182209     3.49   0.000     .1806842    .6441017
       _yb26 |   .4192306   .1176355     3.56   0.000     .1886693    .6497919
       _yb27 |   .3855989   .1169293     3.30   0.001     .1564216    .6147762
       _yb28 |    .393605   .1169696     3.37   0.001     .1643488    .6228612
       _yb29 |   .3883998   .1165182     3.33   0.001     .1600282    .6167713
       _yb30 |   .3954057   .1165126     3.39   0.001     .1670452    .6237661
       _yb31 |   .3967916   .1163327     3.41   0.001     .1687836    .6247995
       _yb32 |   .3721132   .1161895     3.20   0.001      .144386    .5998404
       _yb33 |    .384789   .1160741     3.32   0.001     .1572879    .6122901
       _yb34 |   .3795179   .1159417     3.27   0.001     .1522764    .6067595
       _yb35 |   .4063415   .1158603     3.51   0.000     .1792595    .6334234
       _yb36 |   .4216757   .1159145     3.64   0.000     .1944876    .6488639
       _yb37 |   .4095371   .1158192     3.54   0.000     .1825357    .6365386
       _yb38 |   .3889308   .1158826     3.36   0.001     .1618051    .6160565
       _yb39 |   .4137631   .1159836     3.57   0.000     .1864393    .6410868
       _yb40 |   .4310897   .1159627     3.72   0.000      .203807    .6583724
       _yb41 |   .4198892   .1160906     3.62   0.000     .1923557    .6474226
       _yb42 |   .3841588   .1161352     3.31   0.001     .1565379    .6117797
       _yb43 |   .3940234   .1161607     3.39   0.001     .1663525    .6216943
       _yb44 |   .4444825   .1162448     3.82   0.000      .216647    .6723181
       _yb45 |   .3691686     .11604     3.18   0.001     .1417344    .5966028
       _yb46 |   .4013053   .1169651     3.43   0.001     .1720579    .6305526
       _yb47 |    .384889   .1172315     3.28   0.001     .1551194    .6146585
       _yb48 |   .3772771   .1178793     3.20   0.001     .1462379    .6083162
       _yb49 |   .4167447   .1204195     3.46   0.001     .1807269    .6527626
       _yb50 |   .3644386   .1225204     2.97   0.003      .124303    .6045742
       _yb51 |    .314849   .1243448     2.53   0.011     .0711377    .5585602
       _yb52 |   .4385888   .1401358     3.13   0.002     .1639277    .7132499
       _yb53 |   .0856454   .1276034     0.67   0.502    -.1644528    .3357435
       _yb54 |   .0770246   .2033503     0.38   0.705    -.3215347    .4755839
       _age7 |   .0477227   .0213598     2.23   0.025     .0058582    .0895872
       _age8 |   .0136198   .0183264     0.74   0.457    -.0222993    .0495388
       _age9 |   .0009898   .0146603     0.07   0.946    -.0277439    .0297235
      _age10 |   -.022109   .0118642    -1.86   0.062    -.0453625    .0011445
      _age11 |   .0057384   .0092107     0.62   0.533    -.0123143     .023791
 _contracep1 |   .3956767   .0104583    37.83   0.000     .3751787    .4161746
 _contracep2 |   .3033793   .0124294    24.41   0.000      .279018    .3277405
 _contracep3 |   .1407415   .0082668    17.02   0.000     .1245389    .1569441
       _cons |  -.6053609    .166324    -3.64   0.000      -.93135   -.2793718
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            706.356
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2869.883
                         (Kleibergen-Paap rk Wald F statistic):       1400.514
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _contracep1 _contracep2
                      _contracep3
Excluded instruments: twin_four_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est9 stored)
(sum of wgt is     1.5687e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59
                    _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age12
                    _age13 _age14 _age15 _age16 _age17 _age18 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f24fert | ivreg2       fert          124  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       101185                Number of obs =   160882
                                                      F(123,101184) =    84.82
                                                      Prob > F      =   0.0000
Total (centered) SS     =   146619.947                Centered R2   =   0.1119
Total (uncentered) SS   =  149605.9738                Uncentered R2 =   0.1296
Residual SS             =  130213.0349                Root MSE      =    .8996

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0353175   .0243032    -1.45   0.146     -.082951     .012316
        malec |   .0266336   .0054189     4.91   0.000     .0160128    .0372545
    _country1 |    -.01965   .1274024    -0.15   0.877    -.2693542    .2300541
    _country2 |  -.4457547   .0710475    -6.27   0.000    -.5850053   -.3065042
    _country3 |  -.2783533    .198583    -1.40   0.161    -.6675688    .1108622
    _country4 |   .4770269   .0325837    14.64   0.000     .4131641    .5408897
    _country5 |   .5590806   .0307079    18.21   0.000     .4988942     .619267
    _country6 |   .2567856   .0316432     8.12   0.000     .1947661    .3188051
    _country7 |   .2820871   .0628057     4.49   0.000     .1589901     .405184
    _country8 |   .5317992    .029226    18.20   0.000     .4745174    .5890811
    _country9 |   .3510895   .0487721     7.20   0.000     .2554979     .446681
   _country10 |    .354979   .0339242    10.46   0.000     .2884888    .4214693
   _country11 |   .2783225   .0352472     7.90   0.000     .2092393    .3474056
   _country12 |   .6621089    .048907    13.54   0.000     .5662529    .7579648
   _country13 |   .6740034   .0327217    20.60   0.000     .6098701    .7381366
   _country14 |  -.2705855   .0331553    -8.16   0.000    -.3355686   -.2056024
   _country15 |   .6315219   .0591295    10.68   0.000     .5156303    .7474135
   _country16 |   .0802383   .0485732     1.65   0.099    -.0149634    .1754401
   _country17 |    .338217   .0584327     5.79   0.000     .2236909     .452743
   _country18 |   .5541352   .0380025    14.58   0.000     .4796517    .6286186
   _country19 |  -.3756675   .0441417    -8.51   0.000    -.4621837   -.2891513
   _country20 |   .3200407   .0289982    11.04   0.000     .2632052    .3768761
   _country21 |   .5812814   .0312506    18.60   0.000     .5200314    .6425313
   _country22 |   .1565351   .0594582     2.63   0.008     .0399992     .273071
   _country23 |    .388342    .035226    11.02   0.000     .3193002    .4573837
   _country24 |   .6620488   .0399855    16.56   0.000     .5836786     .740419
   _country25 |   .6886906   .0381506    18.05   0.000     .6139168    .7634644
   _country26 |  -.2474208   .0709141    -3.49   0.000    -.3864098   -.1084317
   _country27 |   .4287807   .0350656    12.23   0.000     .3600533    .4975081
   _country28 |   .0208063    .036367     0.57   0.567    -.0504717    .0920844
   _country29 |   .4258687   .0286685    14.85   0.000     .3696794     .482058
   _country31 |   .1694397   .0340026     4.98   0.000     .1027959    .2360836
   _country32 |   .1545398   .0893643     1.73   0.084     -.020611    .3296906
   _country33 |   .2432337   .0360423     6.75   0.000      .172592    .3138753
   _country34 |  -.0655138   .0599637    -1.09   0.275    -.1830405    .0520129
   _country35 |   .0079335    .061632     0.13   0.898    -.1128631    .1287301
   _country36 |   .4094995   .0496384     8.25   0.000       .31221     .506789
   _country37 |   .4257902   .0339887    12.53   0.000     .3591735    .4924069
   _country38 |   .2759804   .0299541     9.21   0.000     .2172714    .3346894
   _country39 |   .2123888   .0893661     2.38   0.017     .0372346    .3875431
   _country40 |   .7241721    .031518    22.98   0.000      .662398    .7859463
   _country42 |   .4411192   .0334989    13.17   0.000     .3754627    .5067758
   _country43 |   .4181419   .0328077    12.75   0.000     .3538401    .4824438
   _country44 |   .1372517   .0471349     2.91   0.004     .0448689    .2296344
   _country45 |   .4013581    .032855    12.22   0.000     .3369634    .4657527
   _country46 |    .209917   .0345207     6.08   0.000     .1422578    .2775763
   _country47 |   .6974124   .0335129    20.81   0.000     .6317284    .7630965
   _country48 |   .4666698   .0316224    14.76   0.000     .4046911    .5286486
   _country51 |   .2040418   .0307297     6.64   0.000     .1438128    .2642709
   _country53 |   .3038996   .0310999     9.77   0.000      .242945    .3648542
   _country54 |   .1661777   .0774148     2.15   0.032     .0144474    .3179079
   _country55 |    .604518   .0359253    16.83   0.000     .5341057    .6749302
   _country56 |   .4789788   .0673129     7.12   0.000     .3470479    .6109096
   _country58 |  -.0919618   .0703171    -1.31   0.191    -.2297808    .0458573
   _country59 |   .3697698   .0309706    11.94   0.000     .3090686     .430471
   _country60 |   .5637488   .0457021    12.34   0.000     .4741743    .6533233
   _country61 |     .17577    .048356     3.63   0.000     .0809941     .270546
   _country62 |   .4738771   .0362963    13.06   0.000     .4027377    .5450166
   _country64 |   .0015313   .0598095     0.03   0.980    -.1156931    .1187558
   _country67 |   .3428726   .0305131    11.24   0.000      .283068    .4026772
         _yb7 |  -.1382667   .4451707    -0.31   0.756    -1.010785    .7342518
         _yb8 |  -1.193931   .1666094    -7.17   0.000    -1.520479   -.8673825
         _yb9 |  -1.297387   .1970736    -6.58   0.000    -1.683644   -.9111301
        _yb10 |  -.7388886   .1790983    -4.13   0.000    -1.089915   -.3878623
        _yb11 |  -.5620446   .1640411    -3.43   0.001    -.8835592     -.24053
        _yb12 |  -.6653969   .1185168    -5.61   0.000    -.8976856   -.4331083
        _yb13 |  -.6166096   .1336843    -4.61   0.000    -.8786259   -.3545932
        _yb14 |   -.500315   .1027261    -4.87   0.000    -.7016545   -.2989755
        _yb15 |  -.5509425   .0760713    -7.24   0.000    -.7000395   -.4018455
        _yb16 |  -.3777549   .0710685    -5.32   0.000    -.5170465   -.2384632
        _yb17 |  -.4857485   .0565569    -8.59   0.000    -.5965981    -.374899
        _yb18 |    -.50871   .0568436    -8.95   0.000    -.6201213   -.3972986
        _yb19 |  -.4667358   .0498135    -9.37   0.000    -.5643683   -.3691032
        _yb20 |  -.4397453   .0455951    -9.64   0.000      -.52911   -.3503805
        _yb21 |  -.4225059   .0429283    -9.84   0.000    -.5066439    -.338368
        _yb22 |    -.41871   .0400757   -10.45   0.000     -.497257    -.340163
        _yb23 |  -.3433593   .0396735    -8.65   0.000     -.421118   -.2656006
        _yb24 |  -.3826327   .0379424   -10.08   0.000    -.4569985   -.3082669
        _yb25 |  -.3610741   .0359737   -10.04   0.000    -.4315813    -.290567
        _yb26 |  -.3644197   .0352387   -10.34   0.000    -.4334863    -.295353
        _yb27 |  -.4063278   .0342099   -11.88   0.000    -.4733781   -.3392776
        _yb28 |  -.3640866   .0341621   -10.66   0.000     -.431043   -.2971301
        _yb29 |  -.3607209   .0337583   -10.69   0.000    -.4268861   -.2945558
        _yb30 |  -.3591543   .0337346   -10.65   0.000    -.4252729   -.2930357
        _yb31 |  -.3340531   .0332803   -10.04   0.000    -.3992814   -.2688248
        _yb32 |  -.3454337   .0329964   -10.47   0.000    -.4101055   -.2807619
        _yb33 |  -.3401435   .0327587   -10.38   0.000    -.4043493   -.2759377
        _yb34 |   -.322972   .0326358    -9.90   0.000    -.3869369    -.259007
        _yb35 |  -.3014446   .0326765    -9.23   0.000    -.3654894   -.2373997
        _yb36 |  -.2668202   .0329502    -8.10   0.000    -.3314013    -.202239
        _yb37 |  -.2608963   .0330332    -7.90   0.000    -.3256402   -.1961523
        _yb38 |  -.2714414   .0334599    -8.11   0.000    -.3370216   -.2058611
        _yb39 |  -.2397199   .0345321    -6.94   0.000    -.3074017   -.1720382
        _yb40 |  -.2261396   .0339174    -6.67   0.000    -.2926165   -.1596628
        _yb41 |  -.2339494   .0350436    -6.68   0.000    -.3026337   -.1652652
        _yb42 |  -.2227922   .0358783    -6.21   0.000    -.2931124   -.1524721
        _yb43 |  -.2174376   .0360256    -6.04   0.000    -.2880465   -.1468287
        _yb44 |  -.1747046   .0377812    -4.62   0.000    -.2487545   -.1006547
        _yb45 |  -.2012437   .0365661    -5.50   0.000    -.2729119   -.1295755
        _yb46 |  -.1191532   .0460994    -2.58   0.010    -.2095063   -.0288001
        _yb47 |  -.1306756   .0452399    -2.89   0.004    -.2193441    -.042007
